date,content
23.3.24.금,"일본 츠케멘 음식을 맛볼 수 있어 좋았습니다! 메론 소다도 맛있고, 컵 요청 드렸더니 얼음 가득 담은 귀여운 잔에 주셨어요 ㅎㅎ!  테이블 구성이 혼밥하기에 좋은 곳이에요. 평일 점심에 방문했는데, 인기가 많아 웨이팅했지만 기다려서 먹을만큼 가치가 있어요!  진한 스프에 면을 찍어먹는다니 처음 츠케멘 먹어봐서 신기했어요 ㅎㅎ 여기 츠케멘 맛집이니 양재역 혼밥할 곳 찾으신다면, 꼭 드셔보셨으면 좋겠어요! 스프에 면이랑 김 싸서 같이 먹으면 맛있어요!  세트로 함께 나온 구성들이 다 마음에 드는데 그 중 계란이 반숙 상태인데다가 너무 맛있네요! 면은 중자로 시켰는데도 양이 꽤 많아서 남겼어요 ㅎㅎ  이번엔 혼밥하러 방문했지만, 다음엔 지인도 데리고 가야겠어요! 맛집을 발견해서 행복하고, 친절해서 더 좋았습니다!"
23.1.27.금,"토라도라 1주년 및 검은토끼의 해 기념 검은 면, 스프의 블랙쇼유 츠케멘  닭 풍미가 가득했던 짭짤한 검은 쇼유 지루에 색깔이 예뻤던 검은 면이 잘 어울렸어요! 쇼유라멘을 좋아하시고 기존 츠케멘의 교카이, 니보시 향이 부담스럽고 진한 국물이 짰던 분들에겐 최고의 선택일 듯 합니다!  개인적으로 츠케멘은 청탕보다는 백탕이 더 맛있고 어울린다고 생각하지만 메인 교카이, 니보시 츠케멘의 서브 메뉴로 블랙쇼유 츠케멘이 상시메뉴로 자리 잡아주면 번갈아 먹는 재미가 꽤 좋을 것 같다 이번에 처음 선보이시는 닭다리살 차슈도 부드럽고 맛있어서 기존 차슈와 같이 항상 추가가능한 차슈가 되었으면 좋겠어요!  일주년 컵도 귀여워서 상당히 맘에 들었습니다!  컵 감사하고 츠케멘도 맛있게 잘 먹었습니다.😄"
23.11.1.수,진짜 맛있어요 자주 오고 싶은데 집이 멀어요 ㅠㅠㅠㅠㅜㅠㅜ
23.5.23.화,"걸쭉하고 진한 국물, 두꺼운 면발, 적당히 잘 익힌 반숙란.. 일본여행 갔을 때 맛봤던 츠케멘을 거의 90% 정도 재현한 완벽에 가까운 맛이었습니다👍"
24.3.15.금,반응 남기기 방문일 24.3.15.금 2024년 3월 15일 금요일 7번째 방문 인증 수단 영수증
23.4.16.일,"이번에는 가서 양 많은 거 시켰어요! 저번에 적은 것 시켰다가 면 리필이 안돼서 아쉬웠거든요🥹 너무 배부르고 맛있게 잘 먹고가요. 갈 때마다 더더더 맛있어지는 것 같아요! 소스 찐하고 계속 생각나는 맛이에요. 그리고 저번에 못 시킨 차슈 세트로 시켰는데 고기가 너무 고소하고 부드러웠어요. 동네 토박이인데 이런 라멘집이 있어서 행복해욤💕💕  +이번년도에 2번째 방문인데, 앞선 리뷰의 날짜가 작년으로 잘못 표시되었어요;-; 영수증 사진으로 인증한건데 인식 오류가 났나봐여.."
23.8.12.토,아부라소바 양이 진짜 너무많고 고기도 부드럽고 맛있어요
23.4.10.월,처음 먹어보는 메뉴라 처음에는 응? 했는데 먹을수록 맛있네요. 진한 해산물향이 나요. 세트메뉴로 하면 차슈도 많이 나오고 푸짐해서 진심 배불러요ㅎㅎ 벽을따라 앞을보는 1인 자석이라 혼밥하기 좋았어요:)
23.3.3.금,"양재역_츠케멘맛집☞토라도라 교카이츠케멘(11.0)+멘마추가(1.5)  면이 차가우면서 ★매끈 매끈하고. 지루(장국)도 농도가 좋고, 짭조름해서 맛있어요. ☞작년보다 더 맛있어요!  *멘마가 맛있어요ㅠ 다음에도 멘마추가 꼭 하는걸로!  -저녁늦게까지 영업해주셔서 먹을 수 있었던 라멘. 퇴근후 위로가 되주어 고맙습니다 -평일저녁 서빙하시는 분 정말정말 친절해요! 감사합니다"
23.6.27.화,ㅇㅅㅇbb 지루가 쩍쩍 달라붙는게 너무맛있네용
23.7.1.토,약간 독특한 맛인데 맛있어요. 새로운 느낌의 츠케멘 맛집을 찾으신다면 추천! 멜론소다도 있는데 넘 맛있었어요
23.7.12.수,맛집을 너무 늦게 알았다는 사실이 억울 그잡채!
23.3.16.목,"근처왔다가 검색해서 왔는데 정말 최고입니다. 츠케멘 주문했는데 면이랑 찍어먹는 육수 모두 정말 맛있어요. 해물베이스 육수로 멸치향 나는데 정말 맛있었고, 식초랑 고추기름 넣어서 같이 먹으면 더 좋습니다. 이거 먹으러 양재에 또 가고싶을 정도네요."
23.5.2.화,농후돈코츠도 훌륭하구나! 거기에 맥주 한잔이 이리 잘 어울리는구나!
23.6.24.토,강남의 빛과소금 맛돌이 토라도라
23.1.27.금,"양재역_츠케멘 맛집☞토라도라 ★1주년기념굿즈×신메뉴출시 이벤트! (☜이거 방문하지 않을수 없잖아요ㅋㅋㅋㅋ)  ★블랙쇼유 츠케멘(13.0)추천! (닭육수×간장으로 맛을낸 진한맛 장국에 찍어먹는 일본라멘!) -너무 맛있다ㅠㅠ  -면은 새해맞이 카리스마 블랙! 역시 쫀득함 -차슈는 기존과 달리★따뜻한온도!ㅠ말랑탱글달콤해서 찰싹 달라붙는 꿀떡같아! -장국이 대박..할머니 돌아가신뒤, 더이상 먹을 일이 없는 닭장(손이 엄청감)이 떠오르는.  ×굉장히 터프한, 닭내음이 물씬나는 맛! ×약재향이 확 다가와요.보양식?! 맛있고, 특별해요! (무게감이 있는데, 달콤해서 부드러워요.거기에 개성) ×지금까지 토라도라 메뉴 중 가장 맘에들어요!  1주년 함께 할수있어서 행복해요! ★내일까지 이벤트예정이니까 얼른얼른 방문하기"
23.5.13.토,양이 엄청 많고 맛있어요!! 간이 좀 세서 약하게 선택 하시면 될 것 같아요 면 추가도 무료!🤭
23.7.13.목,오늘도 잘먹었습니다 ㅎ
23.5.18.목,두번째 방문인데 역시 맛있습니다! 어디서도 먹어보기 힘든 츠케멘이에요
24.1.17.수,반응 남기기 방문일 24.1.17.수 2024년 1월 17일 수요일 1번째 방문 인증 수단 영수증
24.1.30.화,반응 남기기 방문일 24.1.30.화 2024년 1월 30일 화요일 6번째 방문 인증 수단 영수증
23.6.6.화,더이상 리뷰를 쓰는데 의미가 있겠나 싶지만….
24.1.17.수,반응 남기기 방문일 24.1.17.수 2024년 1월 17일 수요일 5번째 방문 인증 수단 영수증
23.5.8.월,회사직원 하나 왜이렇게 라멘만 먹냐 해서 같이 데리구와서 먹였더니 극락가네요 영업성공했습니다 ㅎㅎㅎ
23.6.19.월,먹느라 사진을 못찍었는데 츠케멘 먹고 맛있어서 놀랐습니다 이 얼마만에 맛있어서 놀란건지… 추가금 없이 면양도 곱빼기로 먹을 수 있고 맛이 너무 녹진해서 맥주라도 먹을라켔는데 하이볼이 짐빔과 얼그레이까지 준비되어서 츠케멘이랑 같이 먹는데 행복했습니다 ㅎㅎ 자주 방문해야겠어요 취향크리티컬 저격 당했습니다
23.2.4.토,1년동안 라멘집인지도 모르고 그냥 지나만다녔어요ㅎㅎㅎㅎㅎ. 오늘 처음 먹어봤는데 너무좋아… 행복함… 와.. 회사에서 걸어서 오면 30분 자전거타면 10분 컷인데. 자전거고픔.. 츠케멘 육수는 멸치맛이나서 처음먹어본 맛이어서 신기하고 얼큰하고 그랬어요. 소바는 진짜 미친거 같고… 면 탱탱해서 진짜 최고. 나 왜 지금 안거지??? 지나간 내 1년 안타까워 눈물이 좔좔좔. 다음엔 매운 츠케멘 먹으러도 갈꺼애옼!!!!
23.2.6.월,2번째 방문. 오늘은 지루가 소스인가?? 많이 안짜고 면을 찍어 먹으니 딱 이다. 같이 데리고간 후배가 맛있고 특이하고 잼나고 양이 너무 많다고 좋아한다. 교카이츠케맨 매운맛이 난 더 좋다! 여기에 맥주까지! 오늘 최고였다!
23.11.17.금,카게로우 23.12.21.목 안녕하세요. 카게로우를 찾아 주셔서 감사합니다☀️더 맛있는 메뉴로 찾아 뵙겠습니다
24.1.9.화,반응 남기기 방문일 24.1.9.화 2024년 1월 9일 화요일 4번째 방문 인증 수단 영수증
23.5.24.수,매운니보시 츠케멘 너무 잘먹었습니다 !! 너무 죄송합니다!!ㅠ 적립금 사용 앞으로는 잘 인지할께요 너무 죄송합니다
23.3.15.수,돈코츠 먹었는데 기존 라멘과는 되게 다른 맛이더라구요! 뭔가 짜장 맛 같은 게 나는 것 같기도 하고 라멘 맛도 나고..... 다음엔 츠케멘도 먹어보고 싶네요 !😋
23.3.18.토,주말에 급방문 했는데 니보시 츠케멘이라니 ㄷㄷㄷ 절대못참죠 기분좋게 완식했습니다.
23.2.2.목,모듬차슈가 포함된 정식이 만삼천원. 비릿꼬숩짭짤한 츠케지루가 일품인 교카이츠케멘집... 인데 탄탄멘도 돈코츠라멘도 전부 맛있다ㅜ 양재동의 축복 아닐까…. 츠케멘 다 먹고 백탕국물을 추가해서 호로록 하면 그렇게 행복할 수가 없습니다ㅠ
23.6.11.일,반응 남기기 방문일 23.6.11.일 2023년 6월 11일 일요일 1번째 방문 인증 수단 영수증
23.7.11.화,또 먹으러왔어요 저번엔 아부라소바 이번엔 농후돈코츠!! 맛있어요 기분좋게 잘 먹구갑니다~~~~
23.6.23.금,츠케멘 맛있어요! 남자는 많은 양 필수!
23.4.18.화,특이하고 맛있어요! 해물 육수 좋아요😆👍🏻
23.3.25.토,"필수: 계란추가, 김추가  몇달동안 가야지하다가 이제야 다녀왔어요! 평일 오후에 퇴근하고 달려갔습니다!! 6시 10분 쯤 도착했을 때 웨이팅 없었는데 주문하고 먹기시작하자마자 웨이팅이 생기더라구요🥹 제가 먹기엔 조금 많이 짜더라구요 짠 거 잘 못먹으면마는 추가하지 마세용 🥹 근데 양도 많고 맛있었어요 제 첫 츠케멘집!❤️"
23.7.20.목,일본 정똥 라멘인듯 조금은 제 입맛에는 짜요~~ 그래도 가끔 생각나는 맛!!!
23.7.9.일,반응 남기기 방문일 23.7.9.일 2023년 7월 9일 일요일 1번째 방문 인증 수단 영수증
23.12.15.금,반응 남기기 방문일 23.12.15.금 2023년 12월 15일 금요일 3번째 방문 인증 수단 영수증
23.4.27.목,요새 양이 줄었는지 면을 남겨버려서 죄송합니다 ㅜ
22.12.16.금,양재역_츠케멘 전문 맛집☞토라도라  ★교카이 츠케멘 라지(차슈세트/12.0) : 해산물맛 장국에 찍어먹는 일본라멘 -푹익은면은 쫄깃쫄깃 맛남(면끼리 서로 달라붙긴 하지만) -장국이 진쨔 껄쭉. 콘스프정량 3배를 개어낸 느낌의 질감(면이 국물속으로 안빠짐.밀어넣어야함ㅋ)/짜지않고.달콤하고 부드러움. -맛과 재미를 주는 다양한 차슈와 토핑. 레몬슬라이스등 구성과 배려가 돋보임.  *매장이 깨끗하고 넓은편. 아기자기 따뜻한 인테리어. 독특한 원형 방구조와 거기에 맞춘 테이블바가 인상깊어요.★창이 넓어서 자연 햇빛이 잘 들어오고 밝아서 좋아요.  서비스도 친절.싹싹.  *명 발라드가수들의 명곡들을 틀어줍니다(성시경ㅠ.이승철..거미..)  한강이남에서 뭔가 후회없는 맛난 츠케멘 풀세트를 먹을거야!라고 한다면 여기!
23.3.7.화,전에 비해 전반적으로 짠맛이 덜해지고 묽어진 느낌이라 뭔가 아쉽긴한데 부담은 줄어서 시원섭섭. 그리고 착각일 수도 있는데 지루스프랑 계란이 좀 달달해진 거 같다. 계란은 달달해지니까 좋은데 스프는 좀 물림. 아니면 내가 초반에 먹을 땐 강렬한 짠맛에 놀라버려서 단맛을 느끼지 못했던 걸 수도 있음. 마찬가지로 입맛이 적응해서 짠맛을 잘 못느끼는 것일 수도.. 여러가지로 애매하지만 자꾸 생각나서 다이어트 중인데 먹어버렸어요
23.3.1.수,평소보다 면이 쫄깃함보단 딱딱? 했다는 느낌인데 오히려 저는 마음에 들었네용 이래도 저래도 토라도라는 사랑입니더
23.3.2.목,"요즘 내가 빠진 맛집! 탄탄멘이라길래 얼른 달려왔다. 잘 왔다, 오늘도!"
23.1.27.금,1주년 너무 축하드려요 맛있게 잘먹었습니다.
23.4.19.수,아낌없이 주는 토라도라
23.2.4.토,찍어먹는 라멘이라는게 신선했어요. 라멘면은 아니구 우동면 느낌인데 끝까지 쫄깃쫄깃 하더라구요. 아무래도 찍어먹는거라 면에 간이 배기 힘들어서 그런지 소스는 많이 짠편이에요. 아예 처음부터 스프 추가해서 먹는것도 괜찮을것같아요. 이게 세트로 나오는 차슈나 면이 금방 차가워져서 소스에 푹 담갔다 먹으면 딱 적당히 뎁혀지는데 많이찍긴 짜고 안 담그면 차갑고..의 굴레였거든요ㅋㅋㅋ 계란 완전 황금반숙 너무 좋았어요~
23.3.20.월,요즘 내가 꽂힌곳!
23.3.24.금,힘들어도 양재동에서 일하는 이유 츠케멘 먹으러 연남동안가도 되는 이유
22.12.12.월,"덜짜게를 선택했는데도 조오금 짠 편입니다!ㅎㅎ 소스를 듬뿍 주셔서 좋긴하지만 그게 오히려 밥을 비벼먹을 땐 조금 부담이되는 맛이랄까요…! 기본 소스에 고추기름이나 고기양을 덜어내는 것도 좋을 것 같아요ㅎㅎㅎㅎ 그래도 면이 정말 탱글하고 고기도 두툼하고, 양도 푸짐하고 가성비 완전 좋았습니다~ 면발하나는 완전 최고 :)"
23.11.16.목,반응 남기기 방문일 23.11.16.목 2023년 11월 16일 목요일 2번째 방문 인증 수단 영수증
23.4.10.월,반응 남기기 방문일 23.4.10.월 2023년 4월 10일 월요일 24번째 방문 인증 수단 결제내역
23.5.11.목,반응 남기기 방문일 23.5.11.목 2023년 5월 11일 목요일 8번째 방문 인증 수단 결제내역
22.11.11.금,드디어 와본 토라도라!!! 우선 면을 가격추가 없이 선택할 수 있는게 마음에 들었습니다 ^__^ 쫄깃한 식감을 좋아해서 보통 매번 최대로 먹는데 이날은 욕심 부리지 않고 중자로 선택!! 처음에는 양이 적지는 않을까 싶었는데 츠케지루가 진짜 완전 꾸덕해서 찍어먹을 수록 적당한 양이었습니다 제 취향상 너무 찐한 츠케지루는 좀 부담스러워 하는 편인데 생각보다 부담없이 호로록 맛있게 잘 먹었습니다 계란도 맛이 아주 잘 베어있고 무엇보다 와리스프 청탕 백탕 고를 수 있어서 좋았습니다. 정성이 느껴지는 츠케멘이었어요. 맛있게 잘 먹었습니다. 나중에 다른 메뉴도 먹어보고 싶네요
23.3.6.월,츠케맨 원탑인데 아직 안드신분 계신가요?;
23.4.27.목,반응 남기기 방문일 23.4.27.목 2023년 4월 27일 목요일 7번째 방문 인증 수단 영수증
23.5.15.월,츠케멘이 너무 짜고..맛있진 않아요 ㅜ 그에 비해 가격은 좀 비싸네요 ㅠㅠ 그리고 가게 입구쪽에서 안 좋은(?) 냄새가 좀 납니다
23.2.20.월,면에 물기가 좀남은게 아쉬웠지만 그래도 맛있게 잘먹고갑니당
23.5.24.수,정말 맛있는데 젓가락질 잘 못하는 저로선 토라도라 젓가락으로 츠케멘 먹기가 정말 힘들어요ㅜㅜ 갈때마다 혼자 전투를 벌입니다ㅋㅋ
23.11.1.수,반응 남기기 방문일 23.11.1.수 2023년 11월 1일 수요일 1번째 방문 인증 수단 영수증
23.4.14.금,반응 남기기 방문일 23.4.14.금 2023년 4월 14일 금요일 5번째 방문 인증 수단 결제내역
23.4.13.목,반응 남기기 방문일 23.4.13.목 2023년 4월 13일 목요일 6번째 방문 인증 수단 영수증
23.4.21.금,리뷰에서 다들 맛있다고 하길래 먹어봤는데 참 이상하네요 너무 맛없어서 다 버리고 왔어요 너무 비려요 혼밥하기엔 좋아보이는데 흠 전 안갈래요
22.12.26.월,너무 맛있었어요 ㅎ 처음으로 지루를 리필했는데 면의 가수율이 혹시 바뀐게 아닌가 싶은 생각이 드는데 그전이 저는 훨더 좋았답니다
22.12.29.목,"맛있어요! 면이 쭬깃 두투움 하고 찍어먹는 소스가 찌인해요🤤 처음 방문해 어리버리한 상태로 저는 단품만 주문하고 친구가 차슈 세트를 주문했어요. 단품에는 차슈가 없고 계란만 나오더라구용! 차슈 몇 점 빼앗아 먹었는데 정말 맛있으니까 꼭 <차슈세트>로 주문하세요  그리구 면 양은 기본이랑 조금 더 많은 옵션, 이렇게 두가지가 있는데 적은 양을 주문하면 식사 중 면 추가가 안되니 본인이 면추가 할 것 같다~싶으면 애초에 많은 걸루 주문하세용..  테이블에 써있는 안내문대로 레몬즙 살짝 뿌리고 소스 취향 것 얹어서 먹다가 면이 조금 남았을 때 청탕/ 백탕 점원분께 부탁드려서 염도 조절해 먹으면 좋아욥. 저녁 타임에 가니까 아쉽게 청탕만 남아있었어요💦 밥 말아먹으세여. 친구도 저도 너무 맛있어해서 재방문 예정!"
23.2.1.수,농후 돈코츠도 맛도리네요 ㅜ 믿고가는 토라도라
23.5.1.월,반응 남기기 방문일 23.5.1.월 2023년 5월 1일 월요일 1번째 방문 인증 수단 결제내역
23.5.1.월,반응 남기기 방문일 23.5.1.월 2023년 5월 1일 월요일 8번째 방문 인증 수단 영수증
23.1.20.금,설연휴 잘보내시고 새해복 많이 받으십숑 너무 맛있게 잘먹었습니다
22.12.21.수,면발이 쫄깃탱글하니 먹어본 면 중에서 정말 최고로 맛있었습니다!! 면도 추가요금 없이 많은 양을 받을 수 있는 점도 굉장히 좋았습니다 너무 맛있어서 다음에 또 먹으러 갈 예정입니다😚
23.1.7.토,아부라소바(11.0/셀프 무료밥제공/마요네즈소스 요청할것) -고기고기한×매콤 복합적인 맛의 비빔라멘  -고기가 얼마나들어간거예요??!ㅋㅋㅋ 반근? -소불고기×파카파오 무쌉 맛?!
22.12.22.목,직접 제면하는 모습을 볼 수 있어요. 짠맛에 예민해서 덜짬 농후 돈코츠 먹었는데 덜 짠거라 짜긴 짜요. 하지만 맛있었어요!
23.2.13.월,색다른 경험이었어요 느끼한 거 못드시면 힘들것같아용
22.11.29.화,네이버에 아부리소바 리뷰가많아서 가본거였는데 없어서 조금 아쉬웠습니다 짠맛의정도를 저번과다르게 덜짬으로 하니까 먹기좋았어요 메뉴같은게 네이버 검색할때도 교카이츠케멘 말고도 떳으면 좋겠네요 다음의 다른메뉴가 기대됩니다!
23.1.13.금,"탱탱한면에,양도 많고... 양재로 사무실 옮긴후 내가 찾던 맛집이다. 첫 손님이라고 음료수도 서비스로 주시고...대신 저 찍어먹는 소스가 짜긴하다."
22.12.12.월,"원래 쯔께멘 전문점인데 농후돈코츠 메뉴가 오늘의 메뉴에 있길래 가봤는데 이것도 정말 국물이 걸쭉하고 되직해요. 보통 짜기로 선택했는데 다음엔 더 짠맛으로 해봐야겠어요. 생각보단 안짰어요. 근데 국물은 안뜨겁고 면에서만 김이 나서 전체적으로 미지근해서 좀 아쉬웠어요. 차슈, 타마고는 맛있었어요. 면이 정말 몇젓가락 먹으니 끝이었는데 원래 적게 주시는건지 제꺼가 적게 들어간건지는 잘모르겠네요. 그래도 셀프로 밥 제공되고 면도 요청하면 더 주셨어요. 호불호 갈릴 매니악한 맛이었습니다. 저는 아직 라멘 하수인가봐요...국물은 좀 더 뜨거우면 좋겠어요."
22.8.22.월,시보니매운츠케멘 오랜만에 먹은 츠케멘 진한 소스텐션 감회가 새롭다. 감칠맛이 대폭발하는데 은근 매콤하고 진득한 것이 자꾸만 먹게 함.  여기 매장이 너무 마음에 들었던 것은 면 양을 선택 가능한 점과 와리스프를 요청하면 맛 볼 수 있는 것!  탱글쫄깃한 면을 소스에 조금 찍어서 먹으면 츠케멘을 맛있게 즐길 수 있다. 차슈와 타마고는 필수 닭고기차슈는 부드럽고 은근한 쫄깃한 식감이 완전 취저  잘 익은 타마고는 완벽 그 자체.. 요것도 부들부들해서 쫄깃한 면과 소스앙 같이 먹어주면 별미라구~  내 위가 조금 더 컸으면 양 낭랑하게 먹었을 텐데.. 중간에 다시마식초랑 다진마늘은 꼭 소스에 첨가해서 먹어주자. 더 맛있는 츠케멘을 즐길 수 있다. 매력이 다양하고 뭐든 무조건 맛있다.  잘 먹고 갑니다! 또 올게요~
23.6.28.수,반응 남기기 방문일 23.6.28.수 2023년 6월 28일 수요일 2번째 방문 인증 수단 영수증
23.4.4.화,반응 남기기 방문일 23.4.4.화 2023년 4월 4일 화요일 7번째 방문 인증 수단 영수증
23.1.19.목,서울 안에서 츠케멘으로 TOP3안에 드는 집이라 생각하는데 탄탄멘도 괜찮네요~ 특색이 있는 메뉴는 아니지만 일본 생활할 때 그맛이 느껴져서 좋았습니다 ㅎㅎ
23.3.31.금,반응 남기기 방문일 23.3.31.금 2023년 3월 31일 금요일 1번째 방문 인증 수단 결제내역
23.1.23.월,가격도 좋고 면도 많이 줘서 좋네요 차슈도 아주 맛있습니다
23.4.3.월,반응 남기기 방문일 23.4.3.월 2023년 4월 3일 월요일 6번째 방문 인증 수단 영수증
23.3.31.금,반응 남기기 방문일 23.3.31.금 2023년 3월 31일 금요일 5번째 방문 인증 수단 영수증
22.11.8.화,"진한 지루에 찍어먹는 츠케멘. 차슈 세트를 시키면 세 가지 차슈와 계란이 함께 나옵니다. 마지막에 와리스프를 부어먹을 수도 있고, 공기밥도 있어요. 맛있고 유니크한 곳입니다. 다만 해산물로 낸 진한 국물이 츠케멘이 처음인 분들에게는 호불호가 갈릴 수 있을 듯. 가게가 생각보다 넓고 다찌 자리라 좋았습니다."
23.3.22.수,언제 먹어도 최고
22.11.12.토,내취향의 라멘이 아님에도 불구하고 완벽한 라멘이예요. 주 5일 간 최초의 업장이 되었
22.12.12.월,드디어 아부라소바 실물 영접! 너무 고소하고 담백하니 맛있고 고기도 많아요. 비주얼까지 짱 이뻐서 넘 만족스럽네요
23.3.28.화,반응 남기기 방문일 23.3.28.화 2023년 3월 28일 화요일 4번째 방문 인증 수단 영수증
23.4.8.토,"언제나 맛있게 한결같은 맛 감사합니다. 2시에 가니까 조용하게 먹기 좋았어요. 점심 막바지라 그런지, 스프에 소고기가 덩어리로 들어있어서 좋았답니다ㅎㅎ"
22.12.13.화,반응 남기기 방문일 22.12.13.화 2022년 12월 13일 화요일 5번째 방문 인증 수단 영수증
22.11.6.일,"기본메뉴 츠케멘도 맛있지만 매일 바뀌는 요일메뉴 먹는 재미에 자꾸만 찾게 되는 집입니다. 인스타그램에 그날그날 메뉴가 올라오니 보고 가시면 됨 ㅎ  두툼한 고기가 들어간 아부라소바에 차슈까지 추가하면 을매나 든든하게요? 이만큼 주시는데 추가요금이 3,500원밖에 안 해ㅠ 그저 양재동의 빛과 소금🫶"
23.2.6.월,오늘도 맛나게 잘먹었습니당
22.11.24.목,"내가 알고 있는 탄탄멘과 다르게 국물이 있다 국물도 깊은 맛이 있고 다진 고기, 땅콩의 조합이 좋다. 마라향이 스쳐 지나가 매운 맛보다는 살짝 얼얼한 맛이 있어 새롭다."
22.10.18.화,교카이츠케맨 매운맛으로 먹었는데 양이 많고 맛있어요. 면 먹다가 백탕으로 요청해서 스프에 부어서 밥 말아 먹었는데 얼큰해서 좋았어요.
22.8.2.화,랭멘 땅콩소스에 다양한 토핑이 가득했던 냉 비빔라멘 특별한 메뉴 연구하시고 개발해주셔서 감사합니다. 맛있게 잘 먹었습니다~~
23.3.6.월,반응 남기기 방문일 23.3.6.월 2023년 3월 6일 월요일 2번째 방문 인증 수단 결제내역
22.6.25.토,"마부라소바 + 차슈, 멘마, 김 추가 매콤한 비빔라멘! 매콤해서 호불호가 없고 누구나 맛있게 먹을 수 있을 듯한 라멘. 차슈, 멘마, 김 추가 강추드리고 남은 양념에 밥 꼭 비벼서 드세요! 맛있게 잘 먹었습니다~~"
23.4.9.일,언제가도 변함없이 맛있어요!! 항상 감동인곳!! 토라도라 유리컵 굿즈 팔아주세요~ㅎㅎ
22.12.3.토,사실상 한강아래 최강 라멘집 타이틀 가져간곳
23.1.7.토,토요일 메뉴 아부라소바 너무 맛있어요. 저번주보다 더 맛있네요! 배불러도 면 먹고 꼭 밥도 비벼먹어야해요~
23.4.1.토,츠케멘 넘 맛있어요
22.11.29.화,점심을 두 번 먹고싶은 맛이네요. 보니까 11월 초에 주 5일 왔다고 남긴걸 깜빡하고 또 올려보네요. 진짜 최고예요.
22.12.30.금,반응 남기기 방문일 22.12.30.금 2022년 12월 30일 금요일 1번째 방문 인증 수단 영수증
23.5.23.화,반응 남기기 방문일 23.5.23.화 2023년 5월 23일 화요일 1번째 방문 인증 수단 영수증
22.7.22.금,"아부라소바 + 차슈, 멘마, 공깃밥 추가 고기 고기 폭탄 아부라소바 맛있는 비빔라멘에 부드러운 차슈의 조화 엄청 맛나네요. 고기 좋아하시면 차슈 추가 강추드립니다. 맛있게 잘 먹었습니다~~"
22.10.11.화,친구의 추천으로 처음 방문했는데 너무 기대이상이라 리뷰까지 쓰게 되네요! 원래 맵찔이라 약간 덜 맵게 부탁드렸더니 딱 좋게 해주셔서 너무 감사했어요ㅠㅠ 양도 많고 나중에 밥까지 비벼 먹었는데 든든하고 좋더라구요. 혼밥하기에도 좋게 테이블 배치가 되어있어서 나중에 혼자와도 되겠다 싶더라구요. 조만간 또 가서 다른 메뉴도 먹으러 갈게용
23.2.16.목,"제발 호랑이&용 유리컵 판매해주세요ㅠㅜ 오늘도 츠케맨 잘 먹고갑니다! 우롱차도 오늘 시켰는데, 너무너무 맛있어요!!!"
22.12.31.토,츠케지루가 살짝 부족한데 와리스프로 커버가 어느정도 가능하니..
22.11.3.목,토라도라 탐방 소감  새롭다.. 그저 새롭고 신기하다.. 보통 맛이 신기하면 맛이 애매하기마련 하지만 토라도라 츠케맨만은 다르다 신기하면서 맛있다..! 지루 스프.. 맛은있지만 특유의 센 간과 향 때문에 먹다보면 이름 마냥 혀가 지루해질 수 있는데 이름하여 와리 스프. 후에 나오는 와리 스프가 이름 값을 하며 지루해진 내 혀 위에서 손흥민 마냥 와리가리 드리블을 친다. 이 라멘 집 사장님.. 실은 밀당의 달인일지도..? 스고이!!! 이 집 내 마음속에 pick다!
23.2.15.수,반응 남기기 방문일 23.2.15.수 2023년 2월 15일 수요일 5번째 방문 인증 수단 영수증
22.12.22.목,아 뭔가 아쉽다 발전할 수 있을 거 같은데
23.1.9.월,더이상 사진찍기가 모호한 극강의맛집 그곳 응 또갈꺼야
22.12.19.월,사진 못찍었어요 ㅜ사실 사진찍는게 무슨의미인가 싶긴합니다. 이미 맛정점이고 사진찍어도 똑같이 나올만큼 지속성도 미쳤는데 ㅡㅡ 뭘더바라겠습니까 절하고 그냥 가서 먹어야죠 감사합니다
22.12.1.목,주3회이상 취식 하지않으면 죽는병에 걸렸습니다 책임지십쇼
22.11.21.월,한달에 15번은 가는듯한 정말 너무 맛있는집
23.2.7.화,혼밥 편하고 음식이 맛있습니다~
22.12.7.수,토라도라 22.12.12.월 🙏🏻🙏🏻🙏🏻늘 맛있게 드셔주시고 의견도 내주시고 힘내게 해주셔서 감사합니다
22.12.12.월,반응 남기기 방문일 22.12.12.월 2022년 12월 12일 월요일 4번째 방문 인증 수단 영수증
22.12.3.토,양도많고 맛있어요 웨이팅 조굼 있지만 금방 빠져요
22.7.13.수,"양이...진짜진짜딘따진짜 많습니다요,,.같은 가격으로,, 300g이랑 420g중 고를수있게 돼있습니다,,, 워낙 못먹는 사람 둘이었어서,,,, 둘다 당연히 300으로 시켰지만.. 300이 1인분이고 420이 1.5인분이엇덩것..,... 좀..잘 드시는분만,,;;;420을..선택하셔야 합니다(?)후후... 꼬기는 추가하시는것을 추천합니다,,🕺💖 짠맛도 입맛에 맞게 주문할수있었는데 평소에 좀 간간하게 먹는 편인데도 보통짬이 꽤 짜게 느껴졋읍니다. 재방문한다면,.. 차슈세트..그리고 면이 또 남겟지...흑 그리고 조금짬으로 시킬것입니다.. 츠케멘..한줄평.. 꾸덕하고 면이 우동면으로 바뀐 돈코츠 라멘. 맛있었다!"
23.1.12.목,가끔 한번씩 가기좋아요 점심때가면 장소가 협소해서 오래 기다릴 수 있어요
