date,content
24.12.26.목,핸드폰 오래써서 바꿀려고 방문했는데 솔직히 핸드폰 요금이 많이 나오지 않는데 부담없이 월요금 차이없게 해주셔서 너무 좋았습니다 직원분도 친절하게 응대해주시고 모르는내용은 정확히 알려주셨습니다 다음 핸드폰 할때도 재방문 의사있습니다!
24.12.26.목,직원분께서 너무 친절하시고 핸드폰도 정말 저렴하게 잘 구매했습니다 다른 곳은 필요 없는 부가 서비스 유지를 강요하는데 여기는 그런 거 없이 개통할 수 있어서 너무 좋았습니다 성지 후기를 보고 방문했는데 진짜 성지 맞네요! 다음에도 핸드폰 구매할 때 방문할 것 같습니다 ^^
24.12.25.수,지인의 추천으로 방문했는데 너무 좋았습니다 매장에 들어가자마자 직원분들께서 친절하게 응대해주셔서 기분 좋게 상담을 시작할수있었습니다^^ 제가 핸드폰에 대해 잘 알지를 못해서 질문을 많이 드렸는데 하나하나 친절하게 알려주시고 사소한것까지 설명해주셔서 큰 도움이됐습니다~ 매장이 전체적으로 쾌적한 분위기여서 너무 좋았네요 가격도 저렴하게 잘해주셔서 만족스럽게 핸드폰 바꾸고 갑니다~^^
24.12.21.토,"핸드폰이 고장이 나서 성지매장에 구매하러 방문했는데 정말 만족스럽습니다 매장에 들어가자마자 직원분이 친절하게 맞아주시고, 제가 원하는 기종과 요금제를 꼼꼼히 비교해서 추전해주신 덕분에 저렴하게 구매할 수 있었습니다 설명도 자세하고 이해하기 쉽게 설명해주셔서 믿고 개통했네요^^ 성지 가격으로 저렴구매하고 전체적인 서비스가 넘 좋았어서 나중에도 여기서만 구매할것같네요~"
24.12.20.금,찐 성지순례했습니다 정말 후기 그대로 저렴하게 잘해주시고 서비스도 많이 챙겨주셨습니다 그리고 사장님이 시원시원하게 궁금했던 점도 자세하게 응답해주셔서 좋았습니다 담에도 핸드폰 여기서 개통할것같아요^^
24.12.19.목,핸드폰 많이 느려져서 바꿀러고 방문했는데 최신폰인데도 엄청저렴하게 구매했습니다. 직원분께서 엄청 친절하시더라고요 정보도 다 옮겨주시고 너무 좋았습니다
24.12.17.화,반응 남기기 방문일 24.12.17.화 2024년 12월 17일 화요일 1번째 방문 인증 수단 예약
24.12.15.일,딸 핸드폰 바꾸러 방문했다가 제 핸드폰도 바꾸게 되었는데 너무 저렴하게 잘바꾼것같고 직원분이 정말 친절하게 응대해주세요 핸드폰 다른곳가면 부가서비스나 할부 얘기하는데 이곳은 강요도 안ㄴ하시고 오로지 제 선택이라는 말에 신뢰가 가더라고요👍👍 이 매장은 진짜 오래 번창했으면 좋겠습니다^^
24.12.14.토,핸드폰 너무저렴하게 잘해주시고 직원분이 친절하시고 설명도 잘해주셔서 고민없이 개통했습니다 후기보니 성지얘기를 많이 하시는데 진짜 찐성지이고요 반신반의로 방문했었는데 이곳보다 저렴하게 잘해주시는 곳은 없습니다 사은품도 잘챙겨주세요👍👍
24.12.14.토,매장이 진짜 넓고 깔끔해서 깜짝놀랐습니다 직원분들도 다들 넘친절하시고 핸드폰 가격도 정말저렴하게 잘해주셨습니다 정보 옮기는것도 다해주셔서 편하게 핸드폰바꾼것같아요^^ 담에도 핸드폰바꿀때 여기서만 바꿀려고요
24.12.11.수,핸드폰 넘 저렴하게 잘해주시고 매장도 엄청 넓습니다
24.12.11.수,핸드폰알아보다가 여기가 유명하더라고요 지인들도 다 여기서 바꿔서 한번 와봤는데 매장이 엄청넓고 깔끔에서 1차로 놀랐고 직원분들도 엄청친절하셔서 믿고 구매할수있게됐습니다!! 정말저렴하게 잘해주세요^^
24.12.11.수,핸드폰이 많이 느려져서 바꾸러 방문했는데 정말 저렴하게잘해주시고 사장님께서 시원시원하게 잘해주셔서 앞으로 여기매장 단골될것같습니다 사은품도 가득챙 겨주시고 나중에도 필름이랑 케이스도 계속 바꿔준다고해서 비용부담도 없습니다^^
24.12.8.일,반응 남기기 방문일 24.12.8.일 2024년 12월 8일 일요일 1번째 방문 인증 수단 영수증
24.12.8.일,휴대폰성지인만큼 합리적인 가격과 최고의 서비스 감사드립니다
24.12.7.토,매장엄청커서 한번 놀라고. 적용해주시는 할인에 놀라고 챙겨주시는 서비스에 한번 더 놀라고 케이스필름 무제한 제공에 또 놀라고갑니다. 10점만점에 100점요!
24.12.5.목,애들 핸드폰을 어디서 바꿀까 고민하다가 수지에서 핸드폰 잘하기로 유명한 곳이라고 해서 다녀왔어요. 들어서는데 매장이 밖에서 보는거 보다 많이 넓고 쾌적했어요. .애들이 아이폰으로 바꾸고 싶어해서 16과 16프로 선택. 직원분이 친절하게 설명해주시고 애들 나이에 맞는 요금제로 셋팅해주셨어요. 따로 부가서비스 선택을 권유하지 않아서 좋았어요! 이거저거 궁금한게 많아서 질문도 많이 했는데 친절하게 대답해주셨어요! 매장 한쪽에 핸드폰 악세사리가 많았는데 핸드폰 케이스도 맘에 드는거 가져가라 하시고 쓰다가 바꾸고 싶음 언제든 와서 가져가도 된다 하셨어요. 좋은 금액에 좋은 서비스까지 감사합니다!! 오래 번창하세요!!
24.12.2.월,전에 남편 핸드폰 여기서 구매하고 너무 만족하고 가서 오늘 제 핸드폰 변경하러 방문했는데요 역시 너무 친절하게 응대해주시고 할인도 듬뿍 받고 왔네요^^ 담에는 저희 애들 핸드폰도 변경하러 방문해야할것같아요
24.11.30.토,무료로 핸드폰교체해주셔서 고맙습니다. 3년 4년 잘써서 요금낮추는 플랜 짜주신것처럼 해볼게요 이것저것 많이챙겨주셔서 감사해요 잘쓸게요
24.11.29.금,성지순례 했습니다🤗 여기가 진짜 찐성지에요 솔직히 후기 믿진 않아서 반신반의 하면서 방문했는데 정말 잘해주시네요 핸드폰 쓰면서 좋은 핸드폰 이가격으로 산거 처음입니다.. 정말 사장님 시원시원하게 빼주시고 사은품도 엄청많이 챙겨주셨어요 다음에도 핸드폰 사면 여기서 살것같습니다!!
24.11.29.금,핸드폰 정말 저렴하게 잘해주시고 직원분들이 친절하게 응대해주셔서 기분좋게 개통했습니다 서비스도 많이챙겨주시고 가격도 성지가격으로 제공해주니 제가 알아본곳중에서 제일 저렴해요
24.11.24.일,다른곳에서 핸드폰 바꿀때는 정보가 많이 빠져있거나 날라간 정보들이 많았어서 정말핸드폰 바꾸기 싫었는데 핸드폰 수명이 점점 없어지는게 느껴져 어쩔수없이 바꾸게되었는데 여기는 정말 꼼꼼히 하나하나 정보를 옮겨주시고 핸드폰 가격도 저렴하게 잘해주십니다! 직원분이 넘 친절하시고 응대를 잘해주셔서 너무 좋았습니다!
24.11.23.토,핸드폰이 많이느려져서 답답했는데 또 막상 핸드폰 바꾸면 해야할게 너무 많아져서 고민 많이했는데 정보 옮기는것도 다 해주시고 제가 번거롭지않게 다 해주셔서 너무 좋았습니다 가격도 엄청 저렴하게 잘해주시고 사은품도 양손 가득 챙겨주셔서 기분 좋게 개통했습니다^^
24.11.23.토,핸드폰 교체할때가되어서 방문했는데요 직원분들이 너무 친절하시고 할인도 진짜많이해주셨어요 다음에도 핸드폰 여기서 바꿀것같습니다
24.11.23.토,저렴한 가격보다 더 파격적인 금액으로 핸드폰 개통할 수 있어 좋았습니다 상담을 받는데 나에게 잘맞는 핸드폰으로 설계해줍니다. 시니어 할인을 많이해줘서 부담되지 않은 금액으로 이용 가능합니다. 케이스 필름은 제한없이 매장내방시마다 수령가능하다고 합니다.
24.11.22.금,딸 핸드폰 바꾸러왔다가 제 핸드폰도 바꾸게되었는데요 넘 저렴하게 잘해주시고 무엇보다 사장님이 넘 친절하시고 센스있으셔서 고민없이 개통했네요 정말 친철하시고 사은품도 많이 챙겨주세요^^
24.11.22.금,핸드폰이 고장나서 교체하러왔는데 정말저렴하게 구매했습니다 직원분이 너무 시원시원하게 할인을 많이 해주셨어요 담에도 구매할때 여기서 구매할것같아요^^ 사은품도 진짜 푸짐하게 주시니 만족스럽습니다
24.11.22.금,핸드폰 엄청저렴하게 잘해주시고 직원분들이 친절하셔서 좋았습니다 케이스랑 필름도 무제한으로 제공해주시니 걱정없이 사용할수있을것같아요 핸드폰 교체 고민하시는 분들에게 추천드리고싶네요!
24.11.17.일,직원분이 너무 친절하시고 핸드폰도 엄청 저렴하게 구매해서 너무 뿌듯합니다. 정보도 빠짐없이 다 옮겨주셨구요? 제가 신경쓰지 않게끔 요금제 변경도 다 해주신다고 하시니까 너무 좋은 거 같애요.
24.11.17.일,핸드폰이 고장나서 방문했는데요 늦은 저녁시간인데도 불구하고 찾아오는 사람들이 많더라고여 바쁜와중에도 정말친절하게 상담해주시고 응대해주셔서 넘 좋았습니다 할인도 시원시원하게 잘해주시고 서비스도 왕창 챙겨주세요 다음에도 핸드폰 고장나면 재방문 의사있습니다!!
24.11.16.토,"성지순례왔습니다@@@@@@ 나에게 딱맞는 요금제부터 기기할인, 그리고 반납없이 이용하는 24개월할부약정. 말씀해주시는것들 전부 맘에들었어요 필름케이스 무료교환도 계속 받을수있고, 지금내던 요금에서 크게오르는거없이 플립6 잘바꾸고갑니다. 번창하셔요^^♡"
24.11.16.토,s24fe모델 무료로 구매했습니다! 득템한거같아 기분이 좋아요 ㅎㅎ 케이스필름도 주시는데 너무많이받아서 매번 내방하고싶네요 ㅎㅎ 고가단말기 제일 저렴하게 구매할수있는 방법은 성지순례 뿐이라고는 하지만-... 성지에 직접와보니 너무 맛있었습니다 감사합니다~
24.11.16.토,고객응대 친철하시고 저렴하게 구매했어요
24.11.15.금,핸드폰 너무 저렴하게 잘해주고 직원분이 엄청 친절하세요!!
24.11.14.목,직원분들이 넘 친절하시고 서비스 엄청많이 챙겨주십니다 할인은 뭐. 소문듣던대로 지원많이 해주십니다 오래 장사하시는데에 이유가 다 있더라고요 정말 잘해주시니 후기보시는분 있으시면 여기 한번방문 해보세요 후회 절대안합니다!
24.11.11.월,소문난맛집에 와서 잘사고갑니다. 진즉와서 바꿀걸.. 제가너무늦게 알았네요.. 매장 엄청크고 직원분이 엄청꼼꼼해서 여기에 사람들이 많이오는것같아요 날씨는 추워졌지만 마음은 따듯하네요^^ 잘쓸게요. 감사합니다
24.11.11.월,갑작스레 핸드폰이 망가져서 네이버 검색해서 맨위에 있는거 보고 매장으로 달려왔어요 네이버 검색해서 보고왔다고 말하니 추가로 할인도 넣어주셨어요! 새핸드폰으로 지금납부하는 요금이랑 크게차이안나는게 너무 맘에드네요 가족들에게도 말해서 요기로 와서 바꾸자고 말해야겠어요 직원들이 너어무 친절해서 정보 옮겨주실때도 편하게 잘 쉬면서 기다릴수있었어요 감사해요^^
24.11.9.토,핸드폰 무료교체받았습니다. 저렴하게 새폰쓰게해줘서 감사해요. 요금도 싸고 케이스필름도 무제한으로 교체받을수있고 너무맘에드네요! 2년뒤엔 알뜰폰으로 요금도 더 낮출수있다고해서 2년뒤 약정만기되면 매장에 또올게요~^^
24.11.8.금,이번에 나온 s24fe 구매하러 인터넷에서 매장 알아봤는데 정말정말 후기 좋고 성지라고 유명한곳을 방문했는데요 정말 매장도 엄청 크고 리뷰에 저렴하게 잘해주신다고 했는데 진짜로 저렴하게 구매했습니다ㅋㅋㅋ 이렇게까지 할인 넣어주실줄은 몰랐는데 심지어 핸드폰 악세사리나 필름도 무제한으로 제공해주신다고 하니 정말 남는게 있으신가 의문이 드네요 어쨌든 정보도 깔끔하게 다 옮겨주시고 추후에 요금제 변경도 관리해주신다고 하니 이제 요기만 믿고 핸드폰 구매할것 같아요!^^
24.11.8.금,핸드폰이 터치가 잘안되서 핸드폰 방문했는데 매장이 일단 너무 넓고 깨끗하더라고요 매장이 넓어서 오히려 관리하기 힘들었을텐데 그런거 하나없이 너무 깔끔했어요 직원분도 정말 친절하게 응대해주세요 케이스고르는것도 옆에서 잘설명해주세요 핸드폰도 정말 저렴하게 잘해주시네요 담엔 가족들 핸드폰 바꾸러올려구요^^
24.11.6.수,핸드폰 오래되서 바꿀려고 방문했는데요 정말 저렴하게 잘해주시고 서비스도 엄청많이 챙겨주십니다 나중에 케이스 걱정없게 2년간 교체해준다고 하니 안심이되네요 추후에 요금제 변경이나 부가서비스 해지도 자동으로 해지해주신다고 하니 신경 안써도 되는것도 좋습니다 다음에도 여기서 핸드폰 교체할것같아요😁😁
24.11.4.월,핸드폰이 고장나서 방문했는데요 사장님이 넘 친절하시고 엄청 싸게 잘해주시더라고요 평일인데도 불구하고 손님들이 많았는데 바쁜 와중에도 손님 한명한명 친절하게 응대해주시는데 왜 여기가 평일에도 손님이 많은지 알겠네요 서비스도 엄청받았습니다 😁다음에도 저는 여기서 핸드폰 할것같아요👍👍👍
24.11.2.토,핸드폰 사려고 성지찾아보다가 후기가 너무 좋은곳을 찾아서 솔직히 반신반의 하며 방문했습니다 정말 처음으로 솔직한 후기 처음보네요 후기처럼 너무 저렴하게 잘해주시고 가격은 성지가격인데 사은품도 엄청 잘챙겨주십니다 다음에도 또 핸드폰 바꾸러 올것같네요^^
24.10.31.목,핸드폰 고장나서 방문했는데 넘 친절하시게 잘해주시고 설명 넘 깔끔하게 잘해주세요 성지로 소문난 이유가 있더라고요 서비스도 진짜 엄청 많이 챙겨주시고 매장도 넓고 악세사리가 많아서 핸드폰 사러 오지 않아도 악세사리 구경하러 와도 좋을것같아요 ^^
24.10.24.목,직원분이 넘친절하시고 정말 싸게 잘해주세요 옮기는것도 빠짐없이 다 옮겨주셨습니다~^^ 다음에도 핸드폰 여기서 구매 할것같아요!
24.10.21.월,핸드폰이 망가져서 일년 반 전에 구매했던 여기 핸드폰성지에 다시 찾아왔습니다 역시 계속 장사가 잘되는 이유를 알겠더라고요 변함없이 넘 친절하게 잘해주시고 서비스는 물론 지원도 엄청나게 해주십니다 여기서 핸드폰 한번 사니 다른 곳은 눈에도 안들어옵니다^^ 담에도 방문하겠습니다~^^~
24.10.19.토,성지순례왔다 갑니다 ^^ s24 정말 저렴하게 구매했어요! 이렇게 다주시면 사장님 장사망하시는거 아닌가몰라요 ㅎㅎ 너무 만족하고 가구요! 다음에 기회가 된다면 또 여기서 구매하고싶어요^^ 주변지인들한테도 자랑할게요 나보다 저렴하게 기기산사람있냐고^^ 안내해주신 직원분들 친절하게 안내해주셔서 인사드리고싶네요 별5개드립니다!
24.10.18.금,친구소개로 폰바꾸고 왔습니다! 저한테 딱 맞는 요금으로 친절하게 설명해주셔서 저렴하게 한것같아 뿌듯해요^^ 악세사리도 귀여운거 많아서 좋았어요! 소개많이 할게요 사장님
24.10.17.목,오늘 부모님 모시고 상담받은곳 우선 가격이 합리적이네요 직원분이 요금 컨설팅도 귓에 속속들어오게 잘설명해주시고 매장에 악세사리와 케이스종류도 꽤많앗아요 추천!
24.10.17.목,친절하게 안내 잘해주셔서 쉽고 빠르게 구매했습니다~ 다음에 핸드폰 바꿀때 또 방문할 예정입니다 *_*
24.10.17.목,핸드폰 바꿀땨가 돼서 여기저기 알아보러 다녔는데 이곳이 가장 저렴하고 요금컨설팅도 잘해주셔서 좋네요~ 그리구 폰케이스랑 악세사리들도 다양하구요😊 무엇보다도 직원분이 친철하고 상냥해서 너무너무 좋았어요~~👍👍 우리 가족들도 바꿀때 여기로 데리고 오려구요~~!
24.10.15.화,새폰.너무맘에.들어요 요금도.지금이랑.크게차이나지도않고. 케이스무제한.너무맘에듭니다. 앞으로.우리.자주.만나요
24.10.15.화,"갑자기 폰을 바꾸게되서 급하게 찾아보고 예약하고 방문했는데 남자직원분 넘 친절하시고 ""요금제 비싼거 쓰시는 이유가 있나고"" 물어보시고는 폰 사용량 대비 적당한요금제 추천해주시고 요금할인받을수있게 도와주셨네요. 감사합니다."
24.10.10.목,"두대 바꾸고갑니다. 월요금도 줄이고, 반납하는거없고 저렴하게 변경할수있어 좋았습니다. 데이타 많이쓰는거때문에 걱정이었는데 요금저렴해서 맘에듭니다."
24.10.9.수,통신사변경없고 기기반납없고 봤던조건중에 제일 할인이많았어요 저렴하게 이용할수있어 좋았습니다..^^ 가족들 핸드폰바꿀때도 잘 부탁드려요
24.10.9.수,핸드폰 넘 저렴하게 잘해주세요
24.10.4.금,저렴하게 잘바꾸고 갑니다..
24.10.2.수,직원분들이 너무 친절하시고 설명도자세하게 잘해주셔서 좋았습니다 핸드폰 요금도 전보다 더 저렴하게 나오니까 여기는 진짜 성지가 맞구나 라는 생각이 들었습니다. 서비스도 완전 많이 챙겨주세요.👍👍
24.10.1.화,핸드폰 성지라고 소문이 자자해서 방문했는데요 정말 저렴하게 잘 해주시고 이 가격인데도 케이스랑 필름 다 챙겨주셔가지고 넘 좋습니다^^
24.10.1.화,핸드폰 저렴하게 잘해주세요^^
24.10.1.화,빠르게 상담 받고 개통까지 바로 진행돼서 편하고 좋았습니다
24.9.30.월,핸드폰 정말 저렴하게 잘해주시고 직원분들이 친절하게 상담잘해주세요^^
24.9.28.토,핸드폰을바꿨는데 신기하게도 지금보다 요금이 더내려가서 너무좋습니다.
24.9.27.금,젊은 남자직원분께서 명확하고 친절하게 상담을 잘해주십니다 가격도 최저가로 합리적이네요.^^
24.9.25.수,핸드폰 알아보다가 지인이 여기 추천해 줘서 방문했는데 추천한 이유를 알겠더라고요. 직원분이 너무 시원시원하게 상담 잘해주시고 지원도 엄청 많이 해주셨어요. 서비스도 양손 가득하게 챙겨 주셔야 하는데 다음부터는 다른 데 힘들게 알아보지 않고 바로 여기 올려구요. ^^
24.9.24.화,이곳저곳 다 비교해보고 마지막에 내방한 매장이에요 두말않고 저렴하게만 해달라고 말씀만드렸는데 비교해보고 온 금액들보다 저렴하게 해주셔서 바로 여기서 개통했습니다- 리뷰가 이렇게 많은데는 이유가있네요!
24.9.22.일,핸드폰이고장나서 방문했는데 정말저렴하게잘해주세요 서비스도 양손가득챙겨주시네요
24.9.22.일,직원분들이 넘 친절하시고 가격도 엄청 착하게 해주셨어요!!
24.9.22.일,사전예약했는데 색상너무 이쁘고 맘애듭니다👍👍
24.9.22.일,직원분들이 너무 친절하시고 핸드폰 바꾸면 복잡한게 정보 옮기는건데 정보도 다옮겨주셔서 고생할 필요가없네요 온가족 여기서 핸드폰 바꿨는데 넘 좋습니다!!
24.9.21.토,사전예약 단말기 빨리받을수있어 좋았어요 앞으로 케이스 필름도 무료로 계속받을수있다고 하니 자주와서 케어받겠습니다 감사합니다!
24.9.21.토,아이폰 16 사전예약 했는데 정말빨리 기기 구해주셨습니다 가격도 정말 저렴하게 해주시고 서비스도 진짜 많이 받았어요!!
24.9.21.토,핸드폰 넘 저렴하게 구매했습니다 서비스도 엄청많이 챙겨주셨어요!
24.9.20.금,핸드폰 넘 저렴하게 잘해주시고 서비스도 왕창 받았습니다!!
24.9.20.금,한달전에 예약한보람이있네요! 1등으로 기기챙겨주셔서 감사합니다! 필름 케이스 걱정없이 정말잘쓸게요 사장님!
24.9.20.금,아이폰16사전예약했는데 기기도 엄청 빨리 구해주셔서 기다림없이 받았습니다 혜택도 넘 좋게해주셨어요👍🏻👍🏻
24.9.20.금,아이폰 저렴하게 잘 구매하고 가요!!! 케이스필름도 걱정없이 주신다했어요! 그래도.. 새폰인데 깨끗하게 오래 잘써볼게요 사장님..ㅋㅋㅋ 서비스 잘챙겨주셔서 감사합니다 :)
24.9.20.금,핸드폰이 느려져서 방문했는데 친절하게 잘응대해주시고 정말착한가격으로 개통했습니다 서비스도 많이 챙겨주셨어요
24.9.19.목,핸드폰 성지라는 소문이 자자해서 방문했는데 우선 너무너무 친절하게 상담해주시고 가격도 정말 저렴하게 잘 구매한것같습니다 서비스도 넉넉하게 챙겨주시고 케이스랑 필름도 무제한으로 제공해주신다고 하니 걱정없이 사용할수있을것 같습니다
24.9.16.월,아이폰16 사전예약 하러왔는데 할인받아서 256기가 저렴하게 잘예약하고 갑니다! 신경써주셔서 감사합니다
24.9.15.일,월요금 정말 저렴하게 잘해주시고 직원분들이 넘친절하세요👍👍 서비스도 진짜 많이 챙겨주시니까 기분좋게 핸드폰 구매했습니다
24.9.14.토,가격도 저렴한데 서비스도 엄청많이 챙겨주시네요👍👍👍 직원분들도 넘친절하시고 센스가 좋으십니다 ㅎ
24.9.14.토,핸드폰 너무 저렴하게 잘해주시고 친절하게 응대해주셔서 기분좋게 변경했습니다^^
24.9.14.토,상담도 친절하게 해주시고 소요시간도 짧아서 만족합니다ㅎㅎ
24.9.13.금,좀더일찍올걸그랬어요.. 비싸게 쓰고있단 사실도모른채 10년을 가까이썼는데 여기와서 지원도 많이받고 인터넷티비도 더저렴한테 티비한대는 무료로 볼수있게되서 너무 기분좋습니당 ㅎㅎ
24.9.12.목,핸드폰 너무 오래써서 구입하려고 방문했는데 가격도 저렴하게 잘해주시고 직원분들이 넘 친절하세요!
24.9.12.목,중고폰가격보장프로그램쓰면 아이폰을 구매할수없다고해서 절망하고있었는데 시우모바일동천접 덕분에 아이폰으로 잘구매하고갑니다아...♡
24.9.9.월,직원분들이 너무너무 친절하시고 지원도 많이 해주셔서 저렴하게 구매했습니다😄네이버 리뷰 보고 방문했는데 리뷰에 나와 있는 것처럼 월 요금 컨설팅도 잘해주시고 서비스도 많이 챙겨주십니다 짱이에요👍👍👍
24.9.9.월,우리가족핸드폰 벌써 세번째 여기서바꿔요! 정보옮기는거부터 바로사용할수있게 셋팅을 정말 잘해주셔서 제가 만질게없어요 :)  항상 만족하고갑니다아^^♡
24.9.8.일,좋은가격! 친절함! 다음에 핸드폰 바꿀때도 시우모바일로 방문 예정이예요!
24.9.7.토,할인잘받고가요. 가족들포함 3번째 방문입니다.  직원들이 친절하고 금액이저렴해서 비싼것도 싸게 살수있어요 플립6 득템입니다
24.9.7.토,전에 남편핸드폰 했을때 넘 잘해주셔서 제것도 바꿀려고 방문 했는데 역시 지원해주는 금액은 여기가 짱이네요 서비스 엄청 많이 챙겨주세요 다음에 핸드폰 하러 또 방문할려고요^^
24.9.3.화,직원분들이 응대를 넘 잘해주시고 핸드폰도 저렴하게 구매한것같아서 좋습니다!
24.9.3.화,월요금 컨설팅 너무잘해주시고. 저렴하게 구매했습니다 네이버 리뷰 보고 방문했는데 리뷰 좋은이유를 알겠네요^^
24.9.3.화,직원분들이 너무 친절하시고 매장도 너무 깔끔해요 지원도 엄청 많이 해 주시고 월 요금에 맞춰서 컨설팅 너무 잘해 주십니다 최고예요!! 필름이랑 케이스도 2년 동안 무제한이라고 하니까 안심하고 사용할 수 있을 것 같아요👍👍
24.8.28.수,"싸게잘바꾸고 갑니다. 이런걸 성지순례라고합니까?ㅎㅎ 케이스부터 충전기, 서비스까지도 맘에 들었습니다. 좋은하루되십시오,,"
24.8.27.화,핸드폰이 파손돼서 급하게 집 앞에서 개통했는데 직원분들이 너무 친절하시고 설명도 자세하게 잘해주셔서 믿고 구매했습니다. 서비스도 엄청 많이 챙겨주셔서 당분간 케이스랑 필름 걱정은 없네요.😊
24.8.27.화,핸드폰이 고장나서 급하게 바꾸러왔는데 위약금도 지원많이 해주셔서 부담스럽지 않게 변경했습니다 직원분이 친절하시네요^^
24.8.26.월,"좋아요, 저렴한모델 저가형만쓰다가 처음으로 프리미엄모델써봅니다. 부담되지않은 금액에 케이스필름도 무료로 잘챙겨주고 매장이 엄청시원합니다. 더위가 느껴지지 않아 쾌적했습니다."
24.8.26.월,핸드폰 너무 저렴하게 잘해주시고 직원분이 넘친절해요 서비스도 가득 챙겨주셔서 두손 가득 챙겨갑니다~
24.8.25.일,가격도 저렴한데다가 제가 가장 걱정이였던 요금 컨설팅 잘해주신다는 점!!! 그리고 매장에 다양한 케이스/ 악세사리 진짜 많습니당!! 직원분들도 넘 친절하셔서 어디가실지 고민이신분들 고민마시고 방문하세용!!👍🏻
24.8.25.일,요금 설명도 자세하게 해주시고 가격도 저렴해서 너무 좋았어요! 케이스랑 액세서리도 다양해서 고르기 편안했고 직원분들도 모두 너무 친절하게 도와주셨네요
24.8.25.일,사장님이 너무친절하시고 잘해주세요 월 요금 컨설팅도 잘해주시고 부담스럽지않게 잘해주십니다^^
24.8.24.토,핸드폰 저렴하게 잘해주시네요 직원분도 넘 친절하시네여
24.8.24.토,부담되지않는 저렴한 금액으로 구입할수있어 만족스럽습니다. 믿음직한 거래해주셔서 감사합니다. 기회가 된다면 나중에 또 오도록 하겠습니다.
24.8.24.토,직원분이 너무 친절하시고 가격도 저렴해요 서비스도 진짜 많이 챙겨주세요
24.8.23.금,핸드폰 엄청저렴하게 잘해주세요!
24.8.23.금,핸드폰교체 할때 되어서 이곳저곳 알아보다가 집앞에 있는 이곳을 방문하게 되었는데 제일 좋은곳 두고 괜히 먼곳만 알아봤네요ㅋㅋ 우선 직원분들이 친절하시고 핸드폰도 엄청 저렴하게 구매했습니다 케이스나 필름도 무제한으로 제공해준다고 하니 악세사리 걱정도 없습니다^^
24.8.22.목,"이번에 친구 핸드폰 개통하러왔다가, 친절한 서비스덕분에 가격은완전 땡큐한걸로 계약하고갑니다. 전체적으로 분위기나 직원분들이 너무친절하셔서 쓸때없는 걱정은 덜했내요. 제가 통신업체나 현장에서 일하다보니 필요한 요금제기준으로 설명을 해주셔서 손쉽게 선택하고왔습니다. 친구대리러 같다가, 상담도 너무 잘해주셔서 케이스 하나 구입했내요...ㅎ종류가많아서 케이스 선택하는대 시간을 너무할애했내요;;ㅎ 집이 멀지만, 기회되면 계약기간 끝나면 여기로 또 오겠습니당 감사합니다!^^"
24.8.22.목,성지순례왔다갑니다ㅏ@@ 저렴하게 이용할수있어좋았어요 직원이 친절하고 케이스랑 사은품도 많이줘요!
24.8.21.수,핸드폰 새거로바꾸고도 월요금이 만원이나 줄었어요 진즉와서 바꿀걸 그랬어요! 매장이 엄청크고 직원들이 친절해서 앉아서 기다리는시간마저 즐거웠습니다.
24.8.21.수,휴대폰 요금이 너무 많이 나왔는데 제 요금제를 보시더니 요금 컨설팅을 해주셨어요~ 요금을 컨설팅하니 절약할수도 있으니 너무 좋으네요~ 시우모바일은 다양한 케이스 악세사리 많고 직원분들도 친절하시고 휴대폰 바꾸시러 가시려면 꼭 여기 가세요!! 💯💯
24.8.21.수,폰이 고장나서 급하게 바꾸려고 방문했는데 가격도 저렴하고 복잡한 요금상담도 친절하게 잘 설명해시고 이것저것 많이 챙겨주셔서 좋았습니다!ㅎㅎ 케이스 종류도 다양하던데 조만간 케이스 사러 올게요😊
24.8.21.수,폰4년만에 바꾸네용 ㅎㅎ 저렴하게 잘 바꾼듯싶습니당 ㅎㅎ 친절하게 잘살명해주시구 부모님 핸드폰도 여기서 바꿔드릴려구요!! 감사합니다 👍🏻
24.8.20.화,핸드폰 저렴하게잘해주세요 직원분 넘친절하십니다!
24.8.19.월,월요금 저렴하게 잘해주시고 직원분들이 넘 친절하시네요. 서비스도 엄청 많이 챙겨주세요. 매장도 엄청 깔끔해요. 집 주변 핸드폰 가게 다 알아봤는데 여기보다 저렴한 곳은 없었어요. 이제 앞으로 여기서만 핸드폰 구매하려구요
24.8.19.월,직원분들이 친절하시고 매장이 넓어서 좋아요!
