date,content
"""음식이 맛있어요""",이 키워드를 선택한 인원
"""가성비가 좋아요""",이 키워드를 선택한 인원
"""기본 안주가 좋아요""",이 키워드를 선택한 인원
"""친절해요""",이 키워드를 선택한 인원
"""대화하기 좋아요""",이 키워드를 선택한 인원
"""특별한 메뉴가 있어요""",이 키워드를 선택한 인원
"""음악이 좋아요""",이 키워드를 선택한 인원
"""인테리어가 멋져요""",이 키워드를 선택한 인원
"""메뉴 구성이 알차요""",이 키워드를 선택한 인원
"""술이 다양해요""",이 키워드를 선택한 인원
"""양이 많아요""",이 키워드를 선택한 인원
"""단체모임 하기 좋아요""",이 키워드를 선택한 인원
"""오래 머무르기 좋아요""",이 키워드를 선택한 인원
"""매장이 청결해요""",이 키워드를 선택한 인원
"""아늑해요""",이 키워드를 선택한 인원
"""혼술하기 좋아요""",이 키워드를 선택한 인원
"""컨셉이 독특해요""",이 키워드를 선택한 인원
"""음식이 빨리 나와요""",이 키워드를 선택한 인원
"""재료가 신선해요""",이 키워드를 선택한 인원
"""화장실이 깨끗해요""",이 키워드를 선택한 인원
"""주차하기 편해요""",이 키워드를 선택한 인원
"""매장이 넓어요""",이 키워드를 선택한 인원
"""건강한 맛이에요""",이 키워드를 선택한 인원
"""뷰가 좋아요""",이 키워드를 선택한 인원
10.4.토,제육볶음+얼큰된장 27000 생고구마튀김 14000 간단계란말이 6900 +공기밥 구성입니다  두번째방문입니다 :) 오늘도 역시나 배터지게먹었습니다 👀 메뉴자체는 단순하고 간단한안주도많고 별게아닌 메뉴지만 맛과 양은 그 이상입니다😌 직원분의 센스도좋고친절하셔서 편하게 잘 먹고마시고가용 :) 친한오빠의 강력추천으로 오게된 곳인데 언제나 만족하고갑미다🙂🫰 맛있는 안주만들어주셔서감사합니다 🍺🫶
9.2.화,황게알탕 29000 돈까스+포차파스타 27000 오이중독 5000 물만두 8000 포차매실주500cc 7000 주류 구성입니다:) 지인들이너무나추천해서 택시타고 달려왔어요😉 안주양도엄청많고 맛도있어요!!! 사장님요리솜씨가어마어마하신듯 알탕에 알 아끼지않으시고 듬뿍이라 먹어도먹어도 끝이없어욮ㅋㅋㅋㅋ 오이중독 가성비무슨일이애요??? 다른테이블에서도 너도나도 시켜먹는 필수메뉴인듯 🤪너무많이먹어서취하기도전에 배불러지는곳이에요ㅋㅋㅋ 성수오신다면 여기추천드려요🥺✨👍
10.18.토,와.. 여기 기본안주가 얼큰 콩나물국?? 미쳤다 근데 시킨 안주들도 너무 기가 막혀요... 얼큰 오뎅탕 꼭 시켜드세요. 다음에 무조건 또 재방문 하겠습니다 ㅎㅎ
9.24.수,포차 분위기 나는 술집 찾다가 첫!! 방문했는데 너무 갬성 좋아요 ㅠㅠ 친규들이랑 시끄럽지 않게 술 한잔 하고싶으면 강츄입니다 음식 너무 맛있어요✨💛
10.18.토,고구마티김 너뮤 맛잇어요ㅠㅠ 힝 ㅠㅠ
9.5.금,늦은 시간까지 열어서 넘 좋아요 안주가격도 합리적이여서 부담없이 먹을 수 있어요 담에 또 생각나면 방문하려구요! 잘 먹고 갑니다〰️
8.29.금,주변에 문연곳이 없어서 헤메다가 들어왔는데 분위기 포근하고 친근해서 좋아요 메뉴들도 다 양많고 푸짐하고 맛있어요👍👍👍👍
8.31.일,"성수 찐 로컬 맛집 대 포 차 ! 집 근처라 자주 이용하는 곳 ! 집 근처가 늦게 까지 영업 하는 곳도 없는데 여긴 오래 해줘서 너무 고마운 맛집 일단 가성비 맛집,, 양 진짜 많고 원래 양 많으면 맛이 별로인데 여긴 양 많고 맛도 맛있어서 그냥 갈 때 마다 기분 좋게 먹고 오는 곳 혼자만 알면 안될 거 같아서 멀리 공유합니다 ~~ 다들 먹으러오세요 대 포 차 !!!"
10.17.금,고구마튀김 진짜 너무 맛있습니다 한번 와서 먹는순간 감탄사나옴요 추천!
9.2.화,메뉴도 많은데 여기 메뉴가 진짜 다 맛있어요 N번째 오는데 진짜 다 좋맛! 저는 개인적으로 오이중독이 짱이에요
7.23.수,"간단 안주 너무너무 감동받았어요~ 다양하게 먹고픈 여성 손님들에게 안성맞춤일것같아요 아늑한 분위기에 귀여운 강아지도 있고, 제가 갔을 땐 붐비지 않아서 오붓하게 좋은 시간 보냈습니다! 약간 가맥집 느낌도 나고 분위기 좋아요!"
10.17.금,분위기가 너무 좋아서 계속 올거 같네요 집 가는길인데 자전거타고 가다가 발견했어요 ! 맛집 스멜…
