date,content
"""음식이 맛있어요""",이 키워드를 선택한 인원
"""양이 많아요""",이 키워드를 선택한 인원
"""가성비가 좋아요""",이 키워드를 선택한 인원
"""친절해요""",이 키워드를 선택한 인원
"""재료가 신선해요""",이 키워드를 선택한 인원
4.9.수,🍜쌀국수는 퍼응언 볶음쌀국수는 마하차이
4.4.금,글자수가 많아서 캡쳐해서 올렸습니다. 사장님이 보셨으면 좋겠네요
3.22.토,오늘 방문한 쌀국수집 정말 맛있었습니다.
4.25.금,반응 남기기 방문일 4.25.금 2025년 4월 25일 금요일 1번째 방문 인증 수단 영수증
24.4.19.금,저녁엔 처음 오는데 한산하니 혼밥하기 좋아요 양도 푸짐하고 맛있어요
23.11.15.수,"퍼응언쌀국수 현지 맛에 가까운 쌀국수 소고기볶음쌀국수(면과 계란을 볶은 부드러운 맛) 모듬볶음밥(양이 엄청남), 짜넴 내 최애는 짜넴!"
24.1.12.금,마싯서요 굿굿이에요 굿굿
23.7.14.금,"오늘 점심은 비도오고 가까운 사무실 앞 베트남 쌀국수집 “퍼응언” 으로 선택 소고기쌀국수, 볶음쌀국수 🥩 새우볶음밥🍤 짜넴🐖😃 가뜩이나 양도 많은데 3명이서 4가지 메뉴를 시켜서 배가 뽀사지도록 먹음. 현지 맛에 가까운 퍼응언 추천~!🤗👍"
24.3.25.월,반응 남기기 방문일 24.3.25.월 2024년 3월 25일 월요일 2번째 방문 인증 수단 영수증
23.11.21.화,양 되게 많고 맛있어요!!
23.5.9.화,와 진짜 제대로 현지맛이에요👍베트남에서 먹던 바로 그 맛.. 양도 넉넉해서 가성비까지 좋아요 쌀국수 국물도 담백하고 면발 탱탱함 미쳤어요 볶음밥은 제대로 포슬포슬에다 반숙계란 얹으면 갓벽 짜넴 피도 엄청 얇아서 존맛탱이에요..!!!! 뚝섬부근에서 현지맛으로는 젤인듯
23.5.9.화,"성수동맛집 베트남 현지인 갓성비 뚝섬역쌀국수 '퍼응언쌀국수' 동네맛집 인정입니다 쌀국수 면은 잘 붇지 않고 식감이 좋아요 안에는 숙주와 절임 양파 조화가 좋고맛있어요 국물도 끝내주죠 월남쌈은 쌀국수면, 파프리카, 오이, 당근 등이 들어있었어요 아삭아삭하고 신선해서 정말 맛있었습니다! 성수에서 베트남 쌀국수 찾으신다면 퍼응언쌀국수 추천해요"
23.5.6.토,현지인 분들이 운영하시는 것 같네요. 가격은 한국화 되어서 생각보다 조금 아쉽...  양은 소식좌인 저에게는 넉넉하고요. 특별하게 인테리어가 이쁘거나 그런 집은 아녜요.  소고기쌀국수 먹었는데 국물맛 좋네요😀
23.7.5.수,쌀국수 맛있어요ㅠㅠ 다음에 와서 다른 메뉴도 먹어보고 싶어요❤️❤️❤️
23.5.6.토,"하노이 현지 기분 느끼고 갑니다 고수 인심이 훈훈 그리고 신선해요 분짜, 쌀국수, 월남쌈 다 맛있다"
23.7.6.목,오늘은 볶음밥먹었는데 카레맛이 나네요 ㅋ! 잘 먹었습니다❤️❤️❤️
23.6.20.화,양이 많아요 오징어는 그냥 삶아서 고명 올려준 느낌? 소고기 쌀국수가 더 맛았는 것 같아요
23.4.28.금,베트남에서 먹었던 맛이랑 똑같아요!! 다른 쌀국수집보다 현지맛이라 더 좋네요ㅎㅎ
23.5.6.토,호불호 없는 맛과 향 시원하고 담백하네요!!
23.5.2.화,오랜만에 진짜 맛있는 쌀국수집 발견! 현지인 분들이 하셔서 더 맛있어여 담엔 요리메뉴도 먹을거에여여여
23.7.17.월,몇번 왔지만 여전히 맛집이에요!
23.5.18.목,pho bo🍲 pho xao bo🍜
23.3.23.목,초심을 잃은듯 하네요. 깔끔한 베트남 요리를 가성비로 먹을 수 있다는 장점이 있었는데… 오랫만에 방문하니 가격이 너무 많이 올랐어요. 주변에 베트남 요리집이 꽤 많은데(그것도 이름난 베트남 전문점들) 가성비로도. 맛으로도 많이 부족한듯 합니다. 오래 버틸 수 있을지 걱정스러울 정도… 점심 피크타임 직후에 방문해서 그런지 종업원들이 너무 어수선했고(내내 스피커폰으로 대놓고 통화하거나 먼지 날리는데 청소하는 등) 손님 저 혼자였는데 물이나 주문도 안챙기네요;; 큰 목소리로 주문하고 음식은 빠르게 나왔습니다만… 국물이 너무 느끼하고 고기는 질겼습니다. 고수도 달라고해서 받았는데 너무 시들어서 먹기를 포기했어요. 예전에 이곳에서 깔끔한 쌀국수를 맛보고 그 기억으로 다시 찾았는데… 예전 모습은 찾을수가 없었네요.
22.12.6.화,친한 언니가 자주 가는 곳이라고 해서 가 보았는데 음식이 정말 맛있었어요~^^ 베트남분이 하시고 친절하셔서 좋았어요~^^ 쌀국수 국물도 깔끔하니 맛나고 짜넴도 바삭하니 좋았어요~ 다음에도 찾아갈게요~^^🙏👍😍
23.7.21.금,처음 가봤는데 너무 맛있었습니다!! 현지식당 느낌나여 ㅎㅎㅎ!!
22.12.13.화,양이 진짜 많은데 너무 맛있는 찐맛집이에요! 2인이 방문했는데 쌀국수 국물도 따로 먼저 제공해주시는것도 좋았고 친절하셔서 기분좋았어요:) 특히 분짜는 소스가 대박! 고기에 숯불맛도 나고 적당히 매콤해서 한국인입맛에 딱맞는 맛있는 소스였어요. 고기도 푸짐해서 나중엔 배터지는줄ㅋㅋㅋㅋ재방문의사100%입니다!
23.4.17.월,맛있음. 줄서서 먹을만한 곳
22.12.3.토,찐베트남 맛집이네요~~ 쌀국수 국물 엄청 시원하고 맛있어요!! 국물까지 싹싹 긁어먹었어요!! 볶음밥은 정말 잘 볶아서 쌀알하나하나에 기름이 잘 코팅된 맛이에여!!! 전체적으로 베트남 여행온느낌이고 음식도 너무 맛있었어요~~!
22.11.26.토,"베트남 현지 맛이 그대로 살아있는 맛집 '퍼응언'에 방문했습니다😍 사장님께서 베트남 분이신데, 진짜 베트남에서 먹었던 그맛 그대로라 너무 좋았어요 :) 오늘은 쇠고기 쌀국수(9,000원), 월남쌈(6,000원)을 주문했는데요😆 쇠고기 쌀국수는 진~한 육수와 그릇 가득한 소고기가 마음에 들었는데요💗 고수를 잘 못먹는데 육수와 먹으니까 엄청 맛있게 느껴지더라구요!! 양도 많아서 완전 마음에 들었습니다ㅎㅎ👍👍 월남쌈은 각종 채소와 큼직한 새우가 들어가있는 쌈을 칠리소스에 찍어서 먹었는데요😋 담백한 월남쌈에 매콤새콤 소스가 진짜 맛있었습니다! 베트남 현지의 맛을 그대로 재현한 맛집 '퍼응언쌀국수' 완전 추천드립니다!!"
23.7.4.화,반응 남기기 방문일 23.7.4.화 2023년 7월 4일 화요일 1번째 방문 인증 수단 영수증
23.3.3.금,간판부터 현지스러운 베트남 느낌 낭낭해요. 쌀국수 육수는 생각보다 맑고 가벼운맛. 진한 육수를 선호하는지라 조금 아쉬웠어요. 대파토핑도 그렇고 쌀국수는 좀 한국화된 느낌. 그치만 면은 최고네요 건면인것 같은데 잘 삶아졌는지 부들부들 생면느낌! 특히 사이드로 먹은 짜쪼? 짜넴??이 맛있었어요~
22.12.15.목,가성비가 엄청 좋네요~ 양이 엄청 푸짐하게 나와요. 월남쌈 다 싸서 나오는 것도 먹기 편하고 좋았어요. 직원분도 엄청 친절하십니다! 🙂
23.7.4.화,반응 남기기 방문일 23.7.4.화 2023년 7월 4일 화요일 1번째 방문 인증 수단 영수증
23.3.14.화,둘이 삼인분 클리어. 양 많지만 클리어.
23.4.20.목,진짜 맛있네요 인생 쌀국수 맛집이에요 너무 맛있게 먹었습니다 꼭 빠른시일내에 다시 재방문할꺼에요
22.12.14.수,양 진짜 많아서 깜짝 놀랐어요- 현지인사장님께서 직접 요리해주시는 베트남식당입니다! 월남쌈 쌀국수부터 비빔국수 분짜 그리고 색다른 베트남 음식 메뉴들이 있어서 새롭게 다양히 즐길 수 있는 식당이었어요 🥰👍👍
22.12.14.수,베트남인 사장님이 운영하시는 현지 바이브 찐맛집!! 맛있는데 엄청 친절하시기까지 🥹🥹 갠적으로 짜넴이 젤 맛있었어요 완전 바삭 또 먹고싶다
22.12.8.목,입맛없을 때 점심메뉴로 딱인 곳 이네요~ 가격대비 양도 많아서 가성비도 괜찮은 곳!!
22.11.22.화,베트남 현지분들이 하는 찐 맛집입니다. 현지분들이 하신다고 해서 호불호 있는 맛이 아니라 오히려 딱 한국인 입맛에 딱 맞아용. 쌀국수 맛있고 분짜 강력추천드립니다!
23.3.13.월,팟타이가 먹고싶어 들어갔는데 소고기볶음쌀국수! 하........
23.1.16.월,양도 많고 맛있는데 오늘은 좀 느끼했어요 혼자 먹는 사람들이 의외로 많은데 포스기 옆이나 쓰레기통 옆에 앉히지 않으면 좋겠어요 ㅠㅠ
22.12.27.화,"근래 찾은 베트남 음식점 중 가장 훌륭했습니다. 베트남 있을 때 맛있게 먹었던 쌀국수 맛, 국내에선 맛보지 못해 아쉬웠는데, 드디어 여기를 찾았네요! 양도 푸짐해요. 쌀국수도 짜조도 진짜 최고였어요."
22.9.23.금,믿고 먹는 쌀국수집👍👍👍 사장님은 베트남분이시고 정말 친절하시고 항상 반겨주셔서 방문할 때마다 기부니가 조아용😊😊 쌀국수는 정말 푸짐하고 육수도 진하고 베트남의 맛이 그대로 맛있어용🥰🥰🥰 제가 국수킬러인데 올 때마다 국수를 한가득 담아 주셔서 정말 감사했어용💕 회사 근처 있는 맛집이라 일주일에 최소 한 번 점심이나 저녁 때 쌀국수 먹으러 가용❣️❣️ (사진 보니 내일 또 먹으러 가야겠당🤤🤤)
23.2.22.수,깔끔하고 응식이 맛있어 요~
23.1.6.금,파듬뿍.. 고기고기한 쌀국수. 간이쎄거나 하지 않고.. 담백함. 고수를 통째로 주심~~!! 고기가 살짝 질기긴하지만 맛은 괜찮다.
23.4.10.월,늘 맛있어서 자주가는
22.12.9.금,진짜 한국스러움은 없는 현지인 맛집입니다. 신기한메뉴가 많아요. 볶음면 맛있어요!
22.12.19.월,가격이 좀 올라서 아쉽지만 그래도 맛있게 잘 먹었어용😋😋😋
23.1.26.목,혼밥하기 좋은 쌀국수 맛집(진짜)
22.12.1.목,현지 베트남 분이 운영하시는 식당이라 베트남에서 먹던 그 맛 그대로ㅠㅠㅠ 베트남 생각날 때 가보면 좋을 식당 ! 공간이 넓고 혼밥하기에도 좋을 듯 ㅎㅎ
