date,content
24.5.30.목,제가 진짜 좋아하는 동네 맛집인데요 저의 최애 메뉴는 골뱅이랑 치킨이에요🙉  골뱅이는 그냥먹어도 맛있는데 김에 골뱅이랑 콩나물 넣고 계란말이까지 싸먹으면 진짜 맛잇규요🥺  계런멀이는 모양도 너무 예쁰데 부드럽고 폭신폭신 해요 ㅠㅠ 기본 구성 다같이 먹으면 조화가 미쳤으니까 꼭드세요🙃
24.5.16.목,우왕~~~ 을지로를 안가도 되네요~~ 가오리역으로 오셔용~~~ 맛있고 안주도 무지 다양하네요 소주도 얼음 소주 띠용. 다시 또 오고싶은 곳이네요 내돈내산
24.7.15.월,가게 이전하기전부터 단골집입니다 고소한 김위에 새큠달콤 골뱅이 포실한 계란 아삭한 콩나물 싸먹으면 어느새 나는 만취ㅣㅣㅣ 여기 치킨맛집이니깐 같이 드시는거 왕왕추천이여옹!
24.5.14.화,추억의 을지로 골벵이 맛있네요 친절한 주인장도 좋았습니다 잘 먹었습니다
24.6.30.일,동네 맛집 !!! 너무너무 맛있고 친절하시고 ~~ 자주 올거예요 잘 먹었습니다 ~~~
24.3.2.토,오랜만에찾은 을지로골뱅이~~ 모늘은추워서 어묵탕과치킨을시켰어요. 어묵탕도맛있고 치킨도진짜맛있어요♡♡ 사장님도친절하시고너무좋아요.ㅋㅋ  좋은음악도흘러나오고~~기분이좋으네요~~
24.6.22.토,너무 맛있어요 진짜 너무 짱
24.7.4.목,너무 맛있어요~사장님도 친절하시구요
24.6.2.일,골뱅이최고입니다 을지로보다 컬리티 짱♡꼭 드셔보시길~~~~배달도 된다하심^^
24.2.28.수,이 집 배달리뷰 엄청 좋길래 찜해두고 친구랑 매장 방문해봤는데 - 매장도 깔끔하고 넓고 쾌적하네요~ 골뱅이 진짜 맛있고 계란말이도 부드럽고 맛있어요 ㅠㅠ 치킨도 진짜 맛있었고 - 반마리 팔아서 너무좋아요 파채가 어쩜 이렇게 적당하게 매콤하고 맛있는지 넘 신기해요~ 👍🏻 그리고 화장실이 깨끗해요! (중요함) ㅎㅎ
24.3.6.수,"음식도 다 맛있고 푸짐하게 잘 나와서 술 먹기 좋아요!! 단체로 왔는데 자리도 잘 마련해 주시고, 친절하게 대해 주셔서 잘 먹고 놀다 가용ㅎㅎ  다양하게 먹고 편안하게 놀기 좋아요!-!"
24.4.14.일,기대안하고 왔는데 사장님이 너무 친절하시고 필요한거 있을때마다 센스있으시게 리필 해주세여☺️ 음식도 신선하고 골뱅이무침 양 미쳤어요 제가 좋아하는 파 왕창 들어있구 양도 대박이에여 무조건 오세요! 전 치킨 반마리에 골뱅이 소자 시켰는데 둘이 먹어두 배 터지게 먹고 가요👍🏻👍🏻
24.4.6.토,"항상 자주 먹는 곳입니다!! 늘 매장에서 먹다가, 포장해서 먹었는데 여전히 맛있네요. 골뱅이도 치킨도 너무 맛있어요!! 지난 1년 동안 20번 넘게 먹었습니다^^"
24.4.5.금,골뱅이에 쫄면사리 추가해서 먹었어요^^ 사장님 친절해요~~ 👍🏻😘
24.2.28.수,여기 올려고 일부러 가오리역 까지 와요!! 특히 골뱅이를 시키면 계란말이랑 김을 주시는데 같이 싸 먹으면 완.전. 뒤집어 져요ㅠㅠ.. 제발 안 먹어본 사람 없게 와주세요!! 그리고 치킨은 전문점 저리 가라 할 정도로 바삭하고 신선해서 꼭 같이 시켜요😭😭 사장님도 친절하시구 매장도 깨끗해서 항상 기분 좋게 먹구 마시구 갑니다~~🫠🫠
24.3.3.일,맛있다고 해서 와봤는데 대박 진짜 맛있어요!! 김에 콩나물이랑 계란말이랑 골뱅이무침 싸서 먹는데 진짜 신세계!!!! 완전 맛집발견해서 너무 행복합니다!!!!!
24.5.13.월,골뱅이 양념이 많이 맵지 않아요. 을지로 골뱅이 처음 먹어봤는데 김에 쌈싸먹는 골뱅이 맛있네요
24.5.24.금,"기본안주 미쳤고, 메인 메뉴 역시 미쳤고 사장님 센스는 더욱더 짱짱💝 단골예약이욘💓💓"
24.4.8.월,"계란말이랑 콩나물, 김에 싸먹는건 처음인데 매운걸 계란말이가 싹 잡아주고 아삭아삭한 식감이 추가되서 찰떡궁합이었어요!! 치킨도 바삭바삭해서 맛있게 잘 먹었습니다~!!"
24.6.28.금,"골뱅이무침 맛 굿 굿 김에다계란말이,콩나물,골뱅이무침하고 싸먹으면 맛있어요.맥주랑~^^"
24.5.27.월,"골뱅이와 콩나물, 달걀말이 조합이 끝내줘요^^"
24.3.3.일,골뱅이를 쌈싸먹는다구??? 살면서 첨먹어본맛 넘맛있구요!!! 골뱅이에치킨 술을 안먹을수 없는 환상의 짝궁 추천추천🥰🥰🥰🥰🥰🥰👍👍👍
24.4.4.목,너무 맛있어요 사리츄가는 필수 무조건입니다. 아이와 같이 갔는데 서비스 너무 좋아요 사장님 친절해요
24.3.26.화,너무맛있어요!! 가성비최고! 편안한 분위기에서 친구들이랑 술한잔할수있는 동네맛집!!
24.3.10.일,가오리 골뱅이 술안주 원탑인 곳이에요 계란말이랑 김 같이 제공되는데 진짜 맛있어요 친구들이랑 몇번씩 재방문한곳! 그만큼 가게 넓고 쾌적해서 단체모임 하기도 좋아요~~ 추천추천❤️
24.3.17.일,골뱅이 대자 시킬 거 후회했습니다.. 감자튀김도 추가로 주문했는데 바삭하고 맛있어요 골뱅이에 쫄면추가 추천합니당 넘 맛있어요 자주 방문할게요~~
24.3.3.일,늘 포장만 해서 먹다가 처음으로 매장에서 먹었어요. 역시나👍너무 맛나요!! 파채가 늘 싱싱하고 부드러운 달걀말이 때문에 집에서는 이맛이 안나는데 여기서만 맛볼 수 있어 좋아요. 사장님 부부도 너무 친절하시고 골뱅이무침도 너무 맛있어요!! 잘먹고 갑니다🤩
24.3.22.금,행복한 날 너무너무 좋은 음식과 함께 행복해요❤️ 너무너무 맛있어요
24.1.28.일,"친구들이 집으로 놀러온다고 해서 골뱅이 포장해와서 먹었습니다. 2군데 나눠서 담았는데 사진에는 한 개만 나왔네요. 골뱅이도 큼직하고 양도 넉넉해서 맛있게 먹었습니다. 김에 골뱅이, 파무침, 계란, 콩나물 넣고 싸먹으면 엄청 맛있어요! 친구들도 맛있다고 좋아했어요!!! 강추합니다."
24.3.4.월,제 입맛에는 좋았습니다. 매콤하고 맛있는 음식이었습니다.
24.1.3.수,진짜 진짜 맛있어요 🤗 집에서 먹는 골뱅이무침이랑 밖에서 사먹는 골뱅이무침이랑 맛이 다른거 같아요 😁  저희는 워낙 많이 먹어서 2명이서 대짜로 시켰어요✌️
23.12.10.일,골뱅이도 맛있지만 다육이도 많아지고 아기자기 하게 크리스마스 분위기도.. 음악도 좋구해서 편안하게 먹고갑니다. 항상 따뜻하게 반겨주셔서 감사합니다👍👍👍👍👍
23.12.9.토,"근처 공연왔다가 작정하고 재방문한 곳이예요~~포장해서 숙소에 와서 먹었는데~역시 입맛저격!!! 자주 생각났었는데, ㅎㅎ 계란이랑 골뱅이무침 너~무 잘어울림^^ 성공적인 재방문이었네요!"
23.12.9.토,오랜만에 만난 친구와 나들이 한 날!! 맛있다고 사준 골뱅이~ 가족과 함께 먹으려고 뚜껑을 여는 순간~ 고향의 향기가 느껴졌어요~ 그래서 더 맛있게 먹었어요~ 새콤하고 싱싱한 재료에 사장님 손맛이 예술이었어요. 맛있게 잘 먹었습니다~ 근처에 사시는 분들~ 꼭 한 번 드셔보세요~ 번창하세요~^^
24.3.29.금,사장님이 너무 친절하시고 음식은 더 맛있어요… 최고에요 소맥 쭉쭉!!!!!!
1.18.토,반응 남기기 방문일 1.18.토 2025년 1월 18일 토요일 1번째 방문 인증 수단 영수증
24.3.5.화,골뱅이 최고!!! 계란말이랑 콩나물이랑 김에싸먹으면 😍😍😍사장님도 친절하시고 생맥주도 넘 시원해요👍👍👍
24.3.7.목,골뱅이랑 계란멀이를 김에 싸서 먹는데 알천구성!! 맛있어요!! 동네맛집인듯합니닷
24.3.23.토,사장님~ 사진이 안올라가네요 골뱅이가 좔좔 윤기인데 아빠 맛집인가 했는데 알고보니 친오빠 맛집. 친절하게 해주셔서 기분 좋은 오늘입니다
24.5.8.수,반응 남기기 방문일 24.5.8.수 2024년 5월 8일 수요일 2번째 방문 인증 수단 결제내역
24.3.3.일,집근처라 종종 가는곳이예요 항상 맛있는 골뱅이 무침때문에요 집에서 골뱅이무침 만들어 먹으면 물이 많이 생기는데 여긴 그렇지 않아서 좋아요
24.2.29.목,친절히시며ㆍ음식 맛도 최고입니다
24.3.3.일,골뱅이 아주 나이스 합니더!!!
23.12.31.일,"친절하신 사장님, 서비스도 좋고, 음악도 좋아요. 멋진 시간보내고 갑니다^^"
24.1.14.일,N번째 방문이에요! 사장님이랑도 친해졌고 2주에 한번씩은 꼭 오는 거 같슴다 사진은 못찍었지만 존맛탱이여요… 꼭 드세요 여기 흔치않은 존맛집임다 👍🏻👍🏻👍🏻👍🏻🥺🫶🏻
24.5.24.금,반응 남기기 방문일 24.5.24.금 2024년 5월 24일 금요일 2번째 방문 인증 수단 결제내역
24.1.29.월,친구들이랑 골뱅이 먹고 싶어서 찾아보다 리뷰가 좋아서 왔는데 맛도 맛있고 양도 푸짐하고 사장님도 친절해서 편하게 먹고 왔어요~
24.4.26.금,쏘쏘 : )
24.2.29.목,반응 남기기 방문일 24.2.29.목 2024년 2월 29일 목요일 1번째 방문 인증 수단 영수증
24.1.22.월,반응 남기기 방문일 24.1.22.월 2024년 1월 22일 월요일 2번째 방문 인증 수단 영수증
23.6.17.토,우와~~~ 망치로 살얼음 쉐이크소주 맹글어 주시는 싸장님의 쎈쓔~~~♡♡♡ 골뱅이도 너무맛있고요 계란말이 죽음입니다 ㅎㅎㅎ 가게화분도 하나하나 정성스럽게
23.4.15.토,골뱅이 무침 특이하고 맛나네요~짜지않고 씀씀한데 자꾸 땡깁니다~b 잘먹고 갑니닷!~생맥주도 엄청 신선하고 깔끔~맥주안주에 딱이네욤^^ 치킨도 고기가 엄청 신선함~좋은고기 사용하신듯~먹태도 엄청 고소해요~사장님 음식솜씨 좋으심! 또 올께요^^
23.7.17.월,여자끼리 왔다고 심하네요 ㅎㅎㅎㅎㅎ 돈도 더 긁고 ㅎㅎㅎㅎㅎ 생맥 계속 이렇게 나옴 참았는데 돈도 몰래 이천원 더 긁은건 에바네요 ㅎㅎ친구 잔은 더 심하네요 저도 수유역에서 술집하고 친구도 술집하는데 이딴식으로 생맥 나간 적 없어요 그냥 그러려니 하고 안따지고 마셨는데 몇천원 얹어 계산한건 진짜 뭔가요? 고의성이 넘 다분해서 어이가 없음ㅋㅋㅋ 62000원어치 먹었는데 아무리 계산해도 계산 안맞네요 ㅎㅎㅎㅎ
23.9.8.금,골뱅이 맛있는데 단가는 좀 있어요!
23.5.29.월,골뱅이 무침 맛집으로 검색해서 30분 차타고 방문. 맛은 10점 만점중에 7점정도 세트로 나와서 신기했고 김에 싸먹어서 특이했어요
24.3.7.목,반응 남기기 방문일 24.3.7.목 2024년 3월 7일 목요일 1번째 방문 인증 수단 영수증
23.9.15.금,골뱅이 무침 진짜 맛있어요~!!!!
23.12.13.수,반응 남기기 방문일 23.12.13.수 2023년 12월 13일 수요일 1번째 방문 인증 수단 결제내역
23.5.13.토,골뱅이 맛집이네여 완전 맛있구오 사장님두 친절하시구 얼음 생맥주 완전 신선시원 감동입니단
23.9.30.토,골뱅이 맛이 굿
23.8.1.화,사장님도 친절하시고 음식도 괜찮았어요 날씨가 더워서 그런지 양배추 샐러드 맛이 좀 그랬어요 맥주에서도 좀 냄새 나더라고요
23.10.24.화,반응 남기기 방문일 23.10.24.화 2023년 10월 24일 화요일 2번째 방문 인증 수단 영수증
23.9.22.금,반응 남기기 방문일 23.9.22.금 2023년 9월 22일 금요일 1번째 방문 인증 수단 영수증
23.12.1.금,반응 남기기 방문일 23.12.1.금 2023년 12월 1일 금요일 2번째 방문 인증 수단 영수증
23.11.28.화,반응 남기기 방문일 23.11.28.화 2023년 11월 28일 화요일 1번째 방문 인증 수단 영수증
23.6.6.화,골뱅 이 먹은 방법 특이해요
23.5.16.화,국수사리 빼고는 기본 소짜 구성인데 푸짐하고 맛나요. 계란말이랑 골뱅이 무침도 잘 어울리고 김이랑 처럼 싸먹어 봤는데 정말 맛있었어요. 귣귣귣
23.2.12.일,취미생활이 끝나고 집에 들어오는중 아들한테전화왔네요. 맥도널드햄벅사오라고~ㅎㅎ 베이컨토마토디러스 사서 먹였네요
23.3.31.금,반응 남기기 방문일 23.3.31.금 2023년 3월 31일 금요일 1번째 방문 인증 수단 영수증
22.10.22.토,새로생긴 매장이라 그런지 깔끔하고 골뱅이도 많이 들어가잇어요 담에 가면 골뱅이에 사리 추가하랴구요 그럼 더 맛잇을거같아요 !
23.5.29.월,골뱅이무침에 쫄면사리가 있어서 좋네요 김위에 계란말이 싸먹으면 좋네요
23.1.1.일,치킨 맛있어여 사장님도 친절해요! 새해라고 늦게까지 해주셔서 먹을 수 있었어요 감사합니다!
23.5.26.금,음식이 맛나서 또갔어용
22.12.11.일,골뱅이가 맥주안주에 딱이네요!!!
22.10.9.일,점심먹은 후 간단히 맥주 한 잔하고 싶었는데 모는 가게가 4시 오픈이네요. 가오픈한가게에 들어가 기분좋게 한 잔 마시고 왔어요.
23.5.24.수,반응 남기기 방문일 23.5.24.수 2023년 5월 24일 수요일 1번째 방문 인증 수단 영수증
23.1.12.목,김.계란.콩나물 싸먹는재미가있네요. 아쉬운점은 파채에 비해 골뱅이가 양과크기가 좀적은듯 했어요. 잘먹었습니다.
22.11.1.화,을지로 골뱅이 엄청 맛있음돠 쌍문초 근처에 있던 맛집인데 이사오셨더라구요 동네에 맛집들이 생겨서 너무 좋아요~~ 자주 들릴께요~~^^
23.2.28.화,아까워서 조금씩 주고 시키기가싫어요
22.10.28.금,쌍문동에서 즐겨찾던 을지로골뱅이. 수유가오리로 이전했다는 소식을 듣고 방문..역시 골뱅이 맛 최고.. 화장실 남녀구분 비데까지 최고 사장님 잘먹고갑니다 번창하셔요.
22.10.28.금,새로운 맛집 등장이요
22.12.25.일,반응 남기기 방문일 22.12.25.일 2022년 12월 25일 일요일 1번째 방문 인증 수단 영수증
22.10.22.토,사장님이 좀 불 친절합니다. 약간의 소음(진짜 심하지않은소음)에도 눈치를 주네요
22.10.19.수,반응 남기기 방문일 22.10.19.수 2022년 10월 19일 수요일 1번째 방문 인증 수단 영수증
22.11.15.화,"동네에 새로 생겨서 방문했어요. 치킨도 맛있고, 골뱅이도 맛있어요. 사장님도 너무 친절하세요. 또 방문할께요~"
22.9.18.일,너무 맛있게 잘먹었습니다. 다시 찾고싶은집
22.12.11.일,반응 남기기 방문일 22.12.11.일 2022년 12월 11일 일요일 1번째 방문 인증 수단 영수증
22.8.15.월,골뱅이 새콤하니 맛있어요. 소주 안주에 딱이였어요.^^0
22.12.10.토,반응 남기기 방문일 22.12.10.토 2022년 12월 10일 토요일 2번째 방문 인증 수단 영수증
22.11.18.금,반응 남기기 방문일 22.11.18.금 2022년 11월 18일 금요일 1번째 방문 인증 수단 영수증
22.7.20.수,골뱅이 무침 맛나요.양도 많고^^
22.4.13.수,골뱅이는 말이 필요없구 군만두는 맛있다는 리뷰보구 시켜봤는데 골뱅이와 찰떡궁합입니다~ 맛있게 잘먹었습니다~
22.11.14.월,반응 남기기 방문일 22.11.14.월 2022년 11월 14일 월요일 1번째 방문 인증 수단 영수증
22.9.18.일,반응 남기기 방문일 22.9.18.일 2022년 9월 18일 일요일 1번째 방문 인증 수단 영수증
22.9.2.금,골뱅이 넘 맛나서 자주 찾고있어요^^ 나만 알고 싶은집... 생각날때 배달도 자주하는데... 양도많고 넘 맛있어요~
22.10.31.월,반응 남기기 방문일 22.10.31.월 2022년 10월 31일 월요일 1번째 방문 인증 수단 영수증
22.10.26.수,반응 남기기 방문일 22.10.26.수 2022년 10월 26일 수요일 1번째 방문 인증 수단 영수증
22.10.26.수,반응 남기기 방문일 22.10.26.수 2022년 10월 26일 수요일 1번째 방문 인증 수단 영수증
22.10.26.수,반응 남기기 방문일 22.10.26.수 2022년 10월 26일 수요일 1번째 방문 인증 수단 영수증
22.10.17.월,반응 남기기 방문일 22.10.17.월 2022년 10월 17일 월요일 1번째 방문 인증 수단 영수증
22.5.31.화,맛있고 친절하시고 동네맛집입니다
23.2.25.토,반응 남기기 방문일 23.2.25.토 2023년 2월 25일 토요일 1번째 방문 인증 수단 영수증
22.9.6.화,반응 남기기 방문일 22.9.6.화 2022년 9월 6일 화요일 1번째 방문 인증 수단 영수증
22.4.2.토,마감 한시간전에 갔는데도 친절히 받아주시고 골뱅이만 시키다가 치킨시켜봤는데 와~~~박수가 절로🙏🙏🙏 프랜차이즈보다 더 맛난거 인정요~ 감솨합니다
22.4.4.월,골뱅이 생각날때 마다 오는 단골집 오늘은 오뎅탕을 시켜서 먹어봤는데 진짜 맛있습니다. 가까운 곳에 맛집이 있다는것이 행복합니다. 사장님 건강하셔요
22.3.21.월,사장님 부부 넘넘 친절하시고 을지로 골뱅이에 계란말이 쫄면사리 강추합니다~ 재방문 200%입니다~
22.4.4.월,단체모임도 하드라구요 골뱅이에 쫄면 맛있어요
22.5.12.목,반응 남기기 방문일 22.5.12.목 2022년 5월 12일 목요일 1번째 방문 인증 수단 영수증
22.4.9.토,반응 남기기 방문일 22.4.9.토 2022년 4월 9일 토요일 1번째 방문 인증 수단 영수증
22.6.29.수,반응 남기기 방문일 22.6.29.수 2022년 6월 29일 수요일 1번째 방문 인증 수단 영수증
21.11.12.금,골뱅이 생각나서 다시 찾아온곳. 오늘도 맛나게 잘먹었습니다
21.11.9.화,반응 남기기 방문일 21.11.9.화 2021년 11월 9일 화요일 1번째 방문 인증 수단 영수증
21.10.23.토,서비스로 튀김도 주시고 골뱅이링 치킨도 맛있었어요
21.6.10.목,반응 남기기 방문일 21.6.10.목 2021년 6월 10일 목요일 1번째 방문 인증 수단 영수증
21.2.3.수,반응 남기기 방문일 21.2.3.수 2021년 2월 3일 수요일 1번째 방문 인증 수단 영수증
21.5.29.토,반응 남기기 방문일 21.5.29.토 2021년 5월 29일 토요일 1번째 방문 인증 수단 영수증
21.2.3.수,반응 남기기 방문일 21.2.3.수 2021년 2월 3일 수요일 2번째 방문 인증 수단 영수증
21.1.23.토,반응 남기기 방문일 21.1.23.토 2021년 1월 23일 토요일 1번째 방문 인증 수단 영수증
20.8.9.일,모든 일주가 다 일품이였어요..배.민도 해시던데 주문해야겠어요
20.11.8.일,반응 남기기 방문일 20.11.8.일 2020년 11월 8일 일요일 1번째 방문 인증 수단 영수증
20.8.22.토,반응 남기기 방문일 20.8.22.토 2020년 8월 22일 토요일 1번째 방문 인증 수단 영수증
20.8.29.토,반응 남기기 방문일 20.8.29.토 2020년 8월 29일 토요일 1번째 방문 인증 수단 영수증
20.7.16.목,반응 남기기 방문일 20.7.16.목 2020년 7월 16일 목요일 1번째 방문 인증 수단 영수증
20.8.29.토,반응 남기기 방문일 20.8.29.토 2020년 8월 29일 토요일 1번째 방문 인증 수단 영수증
20.7.28.화,반응 남기기 방문일 20.7.28.화 2020년 7월 28일 화요일 1번째 방문 인증 수단 영수증
20.7.16.목,반응 남기기 방문일 20.7.16.목 2020년 7월 16일 목요일 1번째 방문 인증 수단 영수증
